casual,registered
7,253
14,212
10,68
5,15
24,103
184,315
12,105
59,253
61,174
7,165
6,76
2,168
37,216
30,121
0,9
37,150
4,26
19,538
4,84
14,109
11,244
57,288
1,6
21,75
5,83
119,567
3,6
42,111
125,191
3,53
58,246
0,13
0,53
52,172
156,275
178,326
0,20
43,600
1,16
80,426
1,15
5,20
4,6
14,122
4,117
11,32
28,286
161,182
99,758
23,135
19,220
0,3
47,691
57,218
85,472
51,137
1,7
24,329
163,296
13,69
18,153
26,628
17,69
180,246
50,278
56,347
3,14
24,27
66,112
144,325
44,294
101,284
1,51
0,2
89,241
14,16
0,20
29,78
265,373
40,195
10,11
0,3
7,40
195,262
9,79
27,65
1,6
40,149
19,114
79,492
1,10
39,453
53,660
198,346
53,236
41,499
3,59
171,225
8,6
91,183
4,44
14,99
10,85
1,1
62,161
64,161
7,46
51,141
9,440
143,217
53,555
0,4
0,7
16,397
4,75
58,326
27,108
4,24
1,3
16,51
25,199
0,5
0,2
53,189
57,273
0,35
67,349
48,110
4,15
36,429
49,130
31,119
0,1
49,166
41,126
12,90
20,48
5,15
27,139
12,292
73,135
0,22
31,95
129,266
3,75
55,208
3,23
2,30
14,126
5,87
42,295
47,218
26,198
16,135
9,567
52,143
17,178
46,151
24,63
141,146
143,163
11,333
23,148
63,131
98,258
1,2
3,36
1,15
84,152
2,8
0,5
264,309
33,152
2,34
14,198
65,113
1,2
5,30
70,186
65,116
122,263
29,234
157,290
0,13
50,260
76,270
290,245
58,211
79,158
61,156
3,84
21,187
64,165
44,145
175,337
112,774
65,616
42,167
42,438
7,29
41,165
22,104
35,110
82,149
3,9
91,232
30,597
9,33
27,414
14,55
63,125
53,611
28,366
130,252
0,32
0,3
39,165
39,88
58,111
51,158
45,163
0,4
48,251
17,81
30,80
0,3
44,171
2,67
20,134
15,69
12,242
10,52
2,27
367,318
0,3
62,187
5,140
31,161
50,223
26,228
3,29
16,64
100,144
2,1
29,206
40,156
0,31
31,148
3,20
143,328
9,188
7,21
0,5
73,549
41,156
167,300
30,84
2,5
68,429
111,619
222,362
10,235
52,368
12,174
10,50
82,299
0,26
8,187
7,51
8,79
113,646
8,149
49,173
74,156
17,71
24,163
65,345
29,93
30,285
0,4
1,52
7,8
138,196
9,33
2,6
61,104
11,375
17,42
46,176
18,98
22,109
4,174
3,47
55,239
122,150
29,166
0,9
69,233
1,106
198,206
43,117
7,50
95,493
51,150
77,268
73,346
2,12
53,260
4,237
20,106
20,30
5,63
21,214
30,132
1,8
10,76
18,82
0,21
10,161
26,30
25,130
158,247
16,19
0,4
29,115
128,397
3,5
126,176
0,3
8,155
1,15
1,14
0,18
10,46
0,4
8,61
14,125
29,95
99,227
1,4
155,188
10,348
80,527
3,8
3,5
186,188
49,168
90,419
3,89
204,288
8,227
67,163
7,99
4,93
0,1
32,83
0,6
0,4
0,18
18,62
51,130
2,114
9,277
88,227
17,135
6,40
62,156
57,536
10,69
9,37
91,128
321,305
1,68
19,77
15,161
31,170
35,79
78,299
39,138
25,71
132,274
50,216
0,3
4,26
65,198
0,26
6,16
36,556
2,154
65,160
254,349
1,3
1,0
124,254
58,225
0,1
51,166
9,114
35,268
29,133
1,48
26,86
8,132
121,214
8,49
9,58
4,44
213,355
16,514
0,5
36,138
34,128
75,253
16,197
24,120
10,53
51,230
71,283
7,159
8,57
12,539
86,158
50,182
26,94
104,217
20,110
31,126
31,182
9,683
14,55
30,103
20,50
68,128
61,186
28,226
5,24
116,231
3,63
1,4
19,105
26,385
8,13
13,101
0,13
11,549
1,56
8,91
1,19
14,108
1,18
50,356
4,12
27,71
22,60
55,110
0,2
30,323
12,121
10,33
48,156
47,173
35,41
0,1
16,65
70,426
4,200
55,398
9,25
83,143
0,39
52,179
121,226
80,203
101,214
1,1
50,183
31,144
3,62
40,459
5,73
1,50
15,131
25,329
12,45
165,356
22,102
31,674
28,289
3,127
10,73
3,7
2,6
0,1
63,149
0,36
19,210
11,91
1,4
2,9
10,18
11,497
4,135
24,55
34,96
15,172
0,9
0,11
78,557
44,220
17,432
19,608
69,462
26,145
50,286
14,183
3,15
94,273
13,208
3,98
23,78
28,162
20,161
177,289
8,71
87,149
30,680
68,164
40,126
118,208
11,66
95,551
42,141
97,163
1,5
19,92
77,265
36,120
92,141
25,243
1,17
110,767
115,223
27,263
134,319
1,0
40,468
19,89
12,363
23,125
0,18
1,13
1,1
74,132
11,69
37,239
39,259
8,145
0,3
5,147
6,23
3,70
34,584
1,9
113,189
49,141
13,113
6,29
27,105
5,64
12,55
21,242
0,1
11,140
1,3
64,172
53,170
20,147
1,98
1,8
29,176
48,126
4,67
31,91
36,495
25,123
14,78
23,111
56,134
70,376
98,222
9,292
4,13
103,709
13,119
3,15
2,6
94,775
0,18
73,430
3,27
4,33
1,46
34,90
28,424
2,90
91,392
4,90
12,29
0,4
4,49
74,151
2,26
3,9
10,134
146,244
1,7
62,93
3,9
73,253
229,254
2,27
43,138
5,39
240,340
27,151
1,23
10,107
9,192
5,61
66,131
0,84
11,74
2,7
60,245
76,488
14,103
1,5
21,540
90,106
19,185
11,110
70,368
97,259
8,22
73,211
109,229
27,149
1,9
7,40
108,741
8,16
8,123
1,22
5,77
2,8
4,15
44,121
92,207
2,108
208,279
7,145
86,411
102,716
6,2
2,43
26,130
8,104
9,188
17,59
122,201
0,15
4,46
11,57
57,289
7,72
7,43
21,465
42,158
65,174
65,192
27,52
0,5
23,314
1,4
38,94
189,342
64,238
2,145
31,166
20,218
2,23
7,50
7,9
34,197
24,106
122,238
2,67
219,372
63,217
88,188
7,94
20,634
76,240
51,107
39,145
0,13
25,133
122,247
72,137
42,265
35,198
2,36
17,381
1,120
23,186
26,96
10,67
0,8
43,116
25,76
89,376
2,27
1,6
32,169
5,57
20,506
29,180
46,115
24,82
1,1
0,2
186,348
69,210
25,178
107,564
11,368
5,119
58,308
58,106
229,312
5,49
53,171
83,118
38,245
5,14
22,248
0,88
35,77
56,284
127,253
3,18
7,81
20,101
85,233
0,6
133,244
10,151
131,231
44,213
91,592
40,125
32,304
52,160
2,0
71,183
1,44
222,281
13,20
30,156
1,19
0,5
59,98
5,105
38,187
14,79
7,60
2,104
23,106
0,16
34,191
20,437
17,37
19,105
0,90
89,182
0,7
10,52
62,120
0,6
34,113
6,116
20,163
4,8
221,276
20,391
57,259
7,4
0,2
0,23
177,393
61,166
29,189
2,5
28,218
10,652
5,111
5,18
23,91
58,203
36,421
205,156
59,292
1,9
27,259
20,447
90,161
140,152
3,15
151,417
3,49
6,174
5,296
35,160
42,130
22,185
73,200
68,268
72,479
16,534
0,2
16,318
3,59
0,4
26,363
44,253
0,26
19,115
0,2
15,287
4,32
13,11
14,184
15,111
1,17
1,3
7,172
0,5
70,489
12,80
3,9
0,2
23,523
1,3
6,46
22,222
8,129
1,10
5,6
11,21
109,225
22,119
5,8
28,781
4,12
14,31
19,95
0,6
3,88
248,297
18,49
57,116
13,95
9,77
3,130
18,25
3,14
77,414
96,247
73,153
77,210
24,96
20,190
2,80
40,132
10,265
12,96
18,129
124,218
17,313
115,231
124,132
39,359
8,107
2,9
3,20
158,230
5,67
11,211
29,139
7,147
11,129
28,73
1,18
0,3
41,180
0,2
28,152
1,4
30,192
17,313
3,31
40,145
3,68
24,435
36,123
0,17
12,118
9,63
1,3
38,180
0,4
0,9
11,343
11,105
3,92
177,264
5,211
64,360
10,17
5,128
0,7
0,1
19,338
227,304
1,48
5,26
5,18
1,5
3,12
129,188
28,143
85,328
4,44
1,39
8,9
23,214
3,25
55,164
81,388
92,251
9,436
2,39
12,80
16,174
13,228
63,199
6,399
10,408
108,252
78,124
87,114
1,4
39,170
47,157
15,93
4,104
0,5
0,6
1,0
6,31
36,91
32,59
63,142
229,342
4,13
109,184
14,50
1,23
30,62
6,89
11,278
19,53
4,13
76,709
3,182
151,222
39,212
33,125
23,163
2,24
6,62
0,36
74,318
9,498
237,267
50,320
164,327
21,83
2,27
46,165
5,122
101,733
52,161
3,31
3,45
176,247
0,6
12,69
19,346
166,273
0,3
6,39
8,110
3,22
67,196
9,52
1,75
88,240
15,192
28,170
16,50
8,86
34,123
253,298
5,164
56,433
3,111
43,159
123,239
5,57
51,111
3,142
73,485
22,184
9,33
175,268
9,76
40,129
28,125
0,1
57,108
0,20
0,2
50,224
16,217
32,323
2,35
90,282
8,83
1,10
1,2
8,157
88,159
135,405
7,107
0,72
0,4
50,513
34,453
6,14
55,89
99,127
1,6
43,178
217,282
176,204
14,581
88,417
82,99
2,23
192,216
43,770
127,256
148,284
60,151
6,75
36,98
6,19
2,7
5,26
90,149
74,78
181,280
40,475
1,44
33,586
187,176
68,164
178,238
12,104
0,43
5,74
0,1
2,11
15,99
33,396
48,286
19,201
51,170
60,341
79,181
178,365
32,101
28,245
3,10
31,66
19,104
8,122
5,43
29,134
22,78
15,64
4,4
8,124
29,110
28,104
10,95
0,1
8,4
226,338
20,150
27,62
4,29
47,281
103,734
0,4
17,9
34,186
120,108
26,342
11,287
0,1
63,198
2,121
19,99
92,267
47,176
11,115
9,56
226,263
108,523
17,58
7,74
12,134
62,134
80,238
6,141
3,19
26,116
30,231
41,198
15,225
29,215
52,78
41,127
128,203
14,178
33,115
49,209
21,121
13,121
39,153
102,358
27,212
3,126
92,407
39,124
0,1
0,6
0,5
41,111
5,82
27,128
5,13
5,103
3,5
55,168
222,369
8,60
12,66
0,4
35,339
33,117
0,4
34,190
1,19
174,258
26,301
1,19
76,260
2,47
79,154
12,30
91,499
1,4
4,19
12,599
61,161
244,349
21,126
1,158
56,145
3,73
56,153
135,192
9,298
183,254
1,34
59,244
0,12
38,151
0,19
10,65
60,238
18,59
0,148
36,299
19,95
1,1
0,2
0,2
23,311
2,2
4,20
18,93
36,605
14,455
0,14
15,18
33,156
27,227
10,92
9,414
15,155
5,11
62,254
11,102
56,305
21,50
16,368
73,161
31,64
42,178
16,58
170,205
27,174
98,163
29,540
4,42
14,417
8,145
17,402
17,156
2,42
12,101
0,98
5,35
70,480
5,14
22,113
13,242
58,124
0,7
2,20
11,84
256,379
39,193
3,13
4,82
238,257
19,675
38,207
2,27
0,9
33,64
52,187
13,104
160,255
27,711
53,180
16,86
36,127
79,143
57,159
14,51
1,5
195,261
69,302
4,21
19,67
47,189
39,233
2,1
2,89
0,1
56,239
8,97
11,182
59,197
117,262
67,460
3,61
98,369
2,43
1,5
0,6
44,169
2,25
5,98
23,139
48,169
0,5
0,9
4,6
5,121
11,38
25,306
40,100
128,230
6,8
0,1
14,88
197,253
7,79
4,28
50,260
27,46
1,4
0,2
0,1
76,157
7,184
35,179
3,111
31,720
99,570
4,22
7,34
20,297
33,203
46,239
4,223
8,128
31,165
6,29
20,161
5,52
238,227
73,287
0,7
24,85
4,19
10,305
46,224
17,40
1,4
1,26
112,246
38,432
7,41
44,162
33,87
5,56
175,327
66,246
45,159
15,100
8,4
83,529
4,60
298,383
24,134
10,129
46,184
110,229
113,146
8,47
5,108
175,374
11,105
40,121
29,104
0,34
11,38
3,5
1,11
15,31
38,150
91,179
30,298
49,218
57,596
6,63
7,316
2,14
8,55
2,67
2,67
3,12
33,129
1,20
22,133
72,165
4,43
0,4
40,144
1,6
37,166
1,22
122,245
13,110
13,48
9,28
30,162
19,289
28,196
4,102
12,514
2,19
14,81
195,261
23,138
0,4
0,3
0,1
11,21
41,126
63,242
0,15
8,47
20,61
86,362
2,26
0,28
12,73
5,59
11,105
3,219
72,199
76,213
16,53
64,190
21,310
4,108
63,505
68,242
1,1
4,79
25,159
12,45
62,187
48,38
0,35
2,12
4,15
5,18
62,116
91,209
2,12
17,113
157,235
1,32
131,236
108,380
8,43
38,344
5,47
75,149
39,138
13,64
20,188
2,20
13,196
143,278
3,6
0,2
1,24
1,51
0,2
90,737
3,28
0,4
3,41
67,170
3,59
263,230
2,8
55,92
1,10
78,278
8,95
162,245
4,163
11,122
26,97
74,183
69,267
17,57
39,232
45,143
11,71
5,281
40,321
1,11
33,134
56,173
10,87
27,85
8,185
1,4
46,205
72,123
56,181
47,83
4,3
14,346
4,42
78,161
0,2
12,57
5,75
0,2
0,19
104,769
53,255
28,71
1,75
1,3
22,199
6,19
11,203
238,388
11,76
0,6
16,113
21,101
34,459
197,388
0,5
2,12
3,8
1,120
4,56
63,454
204,172
4,91
0,3
20,23
21,131
28,233
52,231
28,69
100,597
110,369
181,279
32,140
13,30
6,27
38,142
30,124
60,172
0,5
88,269
38,589
2,35
0,8
21,100
0,3
38,578
61,580
57,374
38,152
1,4
1,100
6,158
3,114
71,510
6,13
43,120
7,183
3,66
9,35
8,38
17,17
14,2
62,429
1,9
111,230
3,334
21,186
31,241
12,34
244,363
7,150
40,234
4,71
6,69
89,187
22,91
2,87
27,245
102,677
10,422
1,35
32,129
1,8
143,304
42,115
53,115
1,92
13,83
38,677
57,99
6,31
29,88
1,19
0,4
22,77
204,298
12,76
6,49
72,187
1,19
34,258
14,469
21,199
9,50
4,101
42,501
134,270
26,176
137,224
30,644
5,189
4,99
16,87
1,6
86,480
3,22
15,231
28,171
19,126
5,311
0,5
1,6
94,356
64,150
0,6
24,187
55,267
13,71
163,349
1,3
23,472
58,126
64,148
4,52
4,9
84,469
0,9
7,144
0,2
97,167
79,184
1,71
64,388
5,51
51,182
40,230
42,107
0,4
0,1
26,153
125,282
1,15
4,12
186,308
3,16
1,6
203,260
132,228
1,3
43,146
17,131
0,22
67,577
3,56
56,232
1,6
43,121
19,200
39,274
39,546
102,788
54,362
16,101
19,85
4,40
69,208
8,79
4,109
30,167
2,26
4,41
11,488
9,141
60,712
113,371
21,107
4,276
8,26
53,276
20,97
124,239
56,173
35,210
85,483
1,19
29,123
80,535
128,601
27,396
29,238
34,296
63,137
37,132
0,1
28,209
11,64
34,133
124,529
7,4
0,5
232,382
30,135
12,88
3,18
34,66
56,534
19,48
4,73
1,15
3,11
4,113
1,26
70,170
24,103
93,241
35,348
27,364
5,314
145,677
11,25
0,7
27,65
11,31
45,194
240,383
7,190
56,244
38,155
1,5
1,75
46,277
11,41
67,116
4,3
29,146
27,139
4,21
1,37
1,28
1,22
58,79
29,166
5,58
12,49
4,421
292,362
77,260
45,320
0,19
6,23
0,1
61,398
263,358
147,654
48,131
5,15
36,141
21,167
6,52
42,100
4,141
0,10
24,138
20,23
74,499
65,216
80,270
63,176
7,126
0,1
167,349
10,63
0,20
2,7
5,65
4,71
0,2
70,222
22,219
5,162
37,161
38,112
0,2
37,136
149,155
19,26
22,134
7,6
39,253
41,184
17,73
13,191
33,107
68,185
120,225
34,199
24,55
70,104
101,208
267,411
0,8
32,113
11,68
79,222
5,233
59,256
8,24
46,366
2,14
31,154
5,156
8,62
12,156
22,47
59,277
9,523
106,257
65,162
5,59
0,2
1,79
34,263
2,16
196,240
35,165
57,114
28,66
171,341
260,226
20,104
63,493
35,142
8,464
49,135
71,185
253,427
56,180
0,9
93,207
59,130
33,162
8,65
9,55
2,9
1,62
72,399
14,112
40,308
184,279
69,300
8,30
10,129
40,128
1,18
4,186
84,177
12,67
2,3
0,14
12,150
9,62
0,23
4,30
3,140
38,127
0,4
2,1
0,13
16,86
26,116
102,202
2,6
3,152
0,1
7,210
96,486
59,164
102,229
9,50
63,350
3,103
24,415
55,248
141,266
11,161
2,92
27,149
112,231
108,365
5,314
269,321
38,208
0,17
1,3
52,105
3,46
60,473
18,37
43,164
19,112
75,228
2,14
9,60
2,3
1,5
0,4
4,70
21,155
166,224
38,153
0,5
100,187
82,331
8,29
10,25
22,170
1,9
6,34
39,115
0,31
19,115
1,7
7,83
10,28
2,2
4,15
20,73
27,120
3,13
93,423
4,74
97,757
48,229
10,128
5,143
11,67
14,208
3,23
119,241
16,107
0,14
1,33
11,74
58,159
4,4
20,714
73,142
3,3
15,107
49,219
5,51
161,256
5,24
33,194
19,102
3,92
47,193
7,26
5,91
74,162
30,331
17,216
43,170
23,188
291,357
6,67
0,6
32,328
0,1
22,217
1,5
5,229
10,63
138,216
21,132
66,428
30,329
39,102
31,653
28,148
0,5
1,11
87,102
40,577
77,142
40,214
5,27
13,287
39,533
1,3
3,29
1,42
2,4
68,664
9,53
9,139
110,221
29,119
0,4
1,14
6,244
29,367
2,71
98,268
9,73
161,224
2,3
8,59
1,5
15,53
20,131
39,159
11,161
1,29
32,189
25,449
4,39
2,3
80,618
102,358
13,183
49,240
49,158
158,742
93,253
65,162
242,181
7,85
5,225
2,93
96,547
41,126
1,4
84,185
8,95
17,191
3,6
37,86
6,102
8,169
33,197
9,75
29,292
8,188
46,166
3,34
1,34
7,265
0,6
49,680
5,107
0,27
21,70
5,40
91,265
80,293
28,64
32,82
2,7
0,3
27,157
138,317
45,514
72,207
269,307
15,186
7,316
75,480
81,274
97,177
95,180
0,5
10,116
10,91
6,80
6,154
0,17
6,78
141,158
4,5
131,239
37,245
39,333
54,95
49,256
0,41
17,122
40,175
52,540
27,141
41,208
25,173
74,189
93,678
9,112
14,135
2,58
6,184
15,78
68,202
40,177
40,323
5,197
87,114
6,35
275,447
6,55
2,96
6,53
25,122
0,4
35,509
82,323
91,778
4,79
46,220
1,5
28,245
2,58
44,320
2,36
60,82
101,230
81,215
11,229
0,4
4,17
257,445
96,537
17,78
7,73
19,88
14,57
87,589
3,214
1,11
191,273
91,393
22,306
78,167
21,211
301,269
32,142
1,25
129,244
45,312
96,161
59,305
1,8
21,108
13,144
5,68
75,292
1,1
7,47
49,177
36,143
0,2
7,98
4,25
61,461
81,662
30,88
0,56
55,98
10,104
0,5
4,43
18,326
33,58
34,711
2,11
98,192
38,158
9,378
3,37
56,162
27,198
31,218
23,351
0,2
0,4
9,23
0,9
0,13
5,119
10,54
25,214
25,73
47,96
34,168
101,302
0,6
46,196
4,72
15,326
9,34
10,19
0,15
38,239
66,121
23,118
16,20
5,22
13,138
10,108
7,50
105,160
2,9
32,96
168,281
104,201
237,593
0,5
15,58
44,391
69,203
10,116
6,46
0,6
42,209
1,9
21,48
11,39
161,291
101,244
47,152
84,500
0,16
65,507
4,104
46,136
9,12
0,4
0,12
0,14
113,156
3,100
1,5
109,242
181,256
84,186
7,47
9,132
18,115
0,6
5,11
80,441
2,72
19,81
3,47
4,19
76,145
24,51
16,298
27,156
0,9
19,163
107,674
69,286
110,236
4,59
19,137
14,125
236,349
157,243
1,6
27,122
0,27
3,39
18,267
164,378
71,215
0,4
8,116
89,259
0,4
0,29
5,81
41,167
6,25
48,243
45,396
6,179
122,766
3,6
2,6
20,202
1,11
80,444
5,8
0,6
7,20
2,8
71,335
11,95
11,317
7,62
0,6
5,64
1,19
3,13
0,29
52,149
16,165
5,74
3,13
17,190
9,145
0,19
13,623
1,14
6,465
1,5
49,142
49,313
1,13
227,378
35,55
35,181
37,119
81,128
11,13
26,230
4,147
15,56
1,1
28,426
0,18
6,40
130,192
3,4
0,3
7,14
44,329
24,92
0,3
8,147
1,10
0,4
8,36
3,51
3,54
69,169
197,284
26,157
28,282
30,189
5,50
3,9
60,217
30,184
0,5
18,89
10,62
19,317
48,200
16,61
5,35
6,148
10,166
25,152
22,139
4,6
188,217
13,361
2,42
25,668
22,124
26,231
81,242
37,96
0,58
0,4
60,214
19,55
26,640
0,18
0,6
108,249
1,8
22,81
41,107
134,338
16,197
38,152
79,357
14,66
5,170
110,352
26,107
1,4
58,428
15,579
24,53
12,51
5,48
5,5
20,452
22,105
5,30
1,17
0,8
85,146
50,317
44,198
131,202
45,96
14,105
97,184
8,56
72,228
3,47
4,21
7,22
28,52
173,342
4,40
5,13
1,13
31,87
49,184
47,279
26,121
5,67
17,104
19,80
29,109
27,206
44,511
2,121
16,147
28,90
150,278
11,297
45,264
1,7
4,27
55,163
6,77
28,128
39,168
60,649
53,141
208,404
25,191
23,153
11,46
0,92
3,43
38,305
101,255
31,105
89,221
0,95
177,172
66,224
41,333
6,166
43,105
12,134
72,203
10,112
55,359
19,101
41,157
39,183
70,138
8,63
0,8
26,155
6,100
47,92
0,48
29,125
20,311
10,19
33,182
58,153
4,6
22,434
78,123
23,235
7,7
0,5
44,144
0,3
34,233
0,5
39,273
5,101
7,61
56,220
17,190
0,83
12,27
2,4
0,26
3,3
1,17
76,126
86,291
0,7
3,104
57,179
2,29
11,112
57,128
6,124
0,10
8,17
2,6
1,6
0,57
10,62
3,207
34,207
2,6
0,6
36,194
88,552
112,789
7,76
4,40
3,23
20,72
52,478
0,5
2,40
64,218
102,667
77,85
11,184
1,4
1,22
101,341
8,389
4,126
44,119
21,44
46,77
76,369
1,10
13,131
70,288
0,1
0,6
30,131
169,309
3,36
36,258
4,20
2,8
8,6
12,668
25,150
5,79
4,6
26,88
88,206
4,9
3,5
18,50
28,222
142,219
8,104
5,7
49,125
45,208
25,124
6,115
12,42
78,492
77,732
38,142
2,3
26,145
85,719
41,170
0,20
31,165
4,49
11,109
0,3
0,2
65,791
310,401
3,48
3,121
3,187
8,61
41,161
2,5
6,14
4,40
4,47
35,168
0,6
137,138
0,4
1,3
0,34
2,40
24,193
0,9
2,23
3,45
33,725
4,115
28,161
3,51
15,150
12,481
52,201
1,4
6,29
6,25
2,3
67,126
3,11
33,316
208,301
3,72
34,301
357,322
9,21
5,104
13,352
79,202
5,91
12,34
44,81
1,25
130,254
2,12
4,92
55,217
107,213
27,664
225,339
8,157
74,508
75,240
57,233
2,80
4,27
38,255
1,45
17,143
21,80
68,266
0,8
11,124
203,329
12,108
5,72
0,11
0,3
22,138
67,311
38,260
22,195
1,6
19,213
2,25
1,10
0,10
75,172
44,358
4,86
55,95
31,112
68,146
135,224
34,161
0,2
24,95
14,393
59,479
0,14
61,176
1,0
32,137
1,2
7,109
84,351
2,17
77,170
16,345
38,121
12,100
2,4
3,109
2,33
52,486
2,10
3,22
10,149
5,10
10,40
5,4
1,4
17,97
20,544
132,181
111,293
88,656
47,219
1,1
13,72
4,21
6,60
6,211
12,370
198,209
5,79
109,172
86,264
64,762
109,264
21,481
40,232
16,47
9,151
28,58
3,53
2,4
40,377
1,23
37,167
6,414
32,202
81,202
47,76
24,54
3,42
2,19
65,486
1,16
67,186
2,6
68,289
38,191
5,148
51,188
1,21
23,99
9,319
23,546
10,214
8,57
1,1
1,46
0,16
42,152
40,192
28,415
184,337
70,162
2,17
45,397
53,107
29,122
4,105
1,4
16,235
26,429
104,165
3,10
60,124
3,115
20,207
5,54
61,152
8,296
5,37
2,67
40,262
4,23
17,39
2,53
27,119
1,23
9,98
36,166
60,125
33,241
10,213
10,13
21,166
30,150
0,2
0,5
0,14
33,121
40,334
10,139
38,182
18,30
38,65
50,746
13,122
24,332
2,11
29,605
42,112
143,300
42,93
1,5
33,185
68,665
20,170
30,330
18,147
12,48
0,2
53,137
7,81
5,69
208,315
12,35
0,21
24,136
29,397
168,220
83,751
21,92
1,11
24,134
3,31
195,390
2,24
8,20
6,121
36,175
5,26
20,108
7,64
0,18
0,11
8,37
1,5
41,113
3,76
17,197
79,242
14,16
31,637
22,82
8,48
3,7
11,92
9,86
20,95
50,246
4,29
17,30
22,166
123,209
0,7
0,5
5,47
37,88
28,381
23,74
0,64
17,66
7,150
0,21
75,543
28,274
17,280
41,203
25,223
66,188
14,226
4,48
165,221
15,79
0,7
33,164
1,6
33,288
3,8
43,216
50,506
0,5
9,15
28,488
6,116
42,215
2,9
4,17
55,201
60,138
34,99
5,6
66,201
4,32
5,127
80,247
1,16
95,237
105,203
12,178
4,52
11,455
45,156
38,357
3,60
107,739
10,53
1,17
31,124
4,115
48,129
3,7
27,72
12,102
2,31
0,3
72,553
24,127
34,254
35,82
26,52
21,170
32,151
16,54
4,60
31,117
20,70
30,107
1,1
3,2
24,128
243,354
69,146
54,138
21,411
1,13
18,153
250,404
4,19
8,146
2,20
33,181
46,122
6,5
27,116
11,426
258,243
58,244
51,168
25,457
13,18
31,203
5,357
8,65
1,30
67,321
72,212
28,212
23,151
8,155
8,44
23,119
104,640
48,66
21,46
60,292
23,139
11,82
4,41
73,264
20,568
4,43
5,18
18,328
7,352
11,126
11,78
23,150
197,246
83,496
111,412
