casual,registered
12,165
30,277
2,21
8,26
16,53
6,53
0,16
5,222
3,6
0,5
11,104
1,3
2,1
13,54
1,6
11,271
3,38
7,63
11,36
3,33
240,314
2,4
99,239
26,140
73,221
5,28
1,31
147,156
27,126
1,1
0,3
0,7
1,19
4,73
0,19
0,47
11,38
187,284
0,12
11,108
4,62
0,4
10,53
32,480
11,64
82,194
44,136
6,199
58,131
185,275
37,153
42,151
9,74
32,139
25,99
212,243
4,48
11,26
96,210
16,21
86,470
4,116
7,15
49,378
1,39
107,137
1,25
7,43
61,137
6,293
26,291
1,5
147,244
64,192
38,103
10,94
4,14
37,156
29,64
15,63
91,120
0,3
57,182
205,236
71,236
7,95
0,2
5,35
12,162
40,455
1,2
2,59
77,245
14,25
0,3
37,190
11,47
22,156
48,354
10,216
63,373
26,139
18,84
1,12
10,35
2,106
43,148
136,148
133,236
1,2
237,181
0,5
12,53
11,103
4,139
41,131
11,219
61,252
208,312
35,179
7,69
120,226
276,366
10,20
10,60
6,7
184,268
84,466
54,233
20,123
60,726
1,24
2,22
0,7
0,34
80,478
60,104
38,154
12,519
53,222
0,5
3,125
25,71
80,225
0,7
1,33
8,28
87,246
50,133
142,198
8,114
64,267
28,127
27,388
12,112
23,83
81,267
222,271
41,116
2,35
60,152
17,203
4,86
34,132
3,103
12,46
2,20
8,118
0,2
138,318
55,315
0,10
156,338
3,144
5,30
37,175
5,50
50,628
27,393
56,284
3,94
6,6
8,59
54,181
19,88
59,130
51,196
29,119
6,175
5,6
151,330
9,155
11,118
0,6
33,141
45,317
5,16
0,7
0,21
1,9
77,166
97,262
0,4
24,96
4,21
112,306
9,120
1,5
42,244
13,105
28,108
7,38
1,8
111,857
24,105
45,147
58,165
1,49
9,347
0,4
1,12
2,10
105,314
9,7
54,756
18,489
42,206
3,8
7,43
1,33
1,7
57,304
4,11
0,44
30,392
2,8
3,5
9,7
53,137
18,278
1,4
55,95
1,12
1,3
226,359
0,26
14,94
233,435
6,79
27,591
16,180
0,6
26,97
10,101
17,61
5,47
2,1
40,140
153,336
20,94
4,22
34,108
0,29
114,575
106,279
176,265
5,22
65,159
1,2
17,181
22,56
10,102
0,22
0,2
44,110
15,239
2,12
40,165
13,55
11,72
9,9
31,216
27,439
0,2
12,322
6,79
17,122
10,64
55,79
39,417
1,20
13,97
51,256
0,1
69,187
16,149
0,27
1,35
63,197
62,237
45,125
0,2
0,14
22,643
2,42
7,11
130,232
47,127
1,34
63,458
33,112
50,137
9,53
0,10
19,166
6,38
71,342
0,90
0,2
90,214
0,11
67,465
0,2
77,735
2,39
17,112
7,23
57,174
32,105
14,176
0,8
21,147
0,57
6,23
18,77
12,29
49,164
22,81
0,7
33,126
7,18
47,216
215,175
16,155
0,2
9,80
2,5
14,130
0,13
23,282
40,116
31,377
1,29
1,8
5,123
40,156
1,12
19,76
4,19
69,241
166,147
92,157
6,151
0,10
13,65
163,342
7,48
1,6
34,138
58,210
86,764
30,68
0,7
22,155
19,86
0,4
6,22
22,94
17,484
45,112
60,596
39,231
50,152
185,243
3,34
5,24
7,137
102,620
7,119
186,228
34,140
36,157
3,70
25,324
118,634
46,101
26,162
57,88
17,45
104,234
37,206
89,206
24,77
36,82
54,134
6,35
44,371
2,85
26,104
6,23
1,13
4,7
95,275
11,52
160,241
5,48
53,241
14,245
2,8
28,197
30,298
9,67
26,102
0,5
37,652
1,21
0,3
11,163
5,15
11,148
116,692
11,200
19,468
41,118
44,224
5,48
34,212
6,71
24,138
164,367
16,103
14,141
7,22
7,50
33,314
6,15
0,49
49,327
1,0
61,290
9,15
6,51
22,148
16,89
33,176
11,222
57,198
132,426
142,306
0,24
16,101
2,60
0,4
25,159
119,327
104,185
39,81
93,284
146,219
8,22
1,14
11,297
58,119
0,2
40,141
33,95
3,18
12,60
0,36
2,9
0,5
10,45
42,179
87,334
14,108
236,307
59,539
28,121
18,211
11,43
2,51
4,37
1,69
35,36
25,175
2,8
77,268
12,120
55,145
10,88
5,130
0,23
28,115
45,283
9,26
108,312
154,357
109,182
11,98
23,358
219,148
10,321
18,54
3,39
2,53
2,41
18,94
31,100
147,148
3,13
9,99
41,98
146,273
44,192
7,218
3,82
0,18
44,83
1,5
174,420
24,82
6,108
46,301
35,335
44,214
94,158
3,3
55,398
21,247
0,72
36,139
26,50
50,522
23,66
118,171
27,178
2,33
13,66
14,111
7,171
12,74
37,88
11,43
19,155
3,90
2,21
2,4
58,182
72,126
18,59
45,372
1,6
67,220
41,284
0,5
3,13
27,38
76,186
13,48
1,35
8,54
6,235
8,241
6,227
75,305
0,4
3,117
30,95
164,326
29,197
33,156
20,54
1,20
22,158
8,34
11,147
18,132
2,136
0,22
29,86
62,258
1,5
7,9
85,542
0,2
37,38
0,1
0,15
36,240
53,279
2,31
3,206
7,26
1,44
40,168
1,20
54,504
41,142
2,122
1,1
1,206
16,64
2,2
7,58
1,21
6,39
105,211
75,525
5,26
26,299
134,237
2,97
70,205
61,132
219,370
15,449
202,371
0,6
156,301
50,112
88,178
8,349
42,169
63,155
9,38
0,9
48,576
22,213
7,122
28,298
272,228
4,57
91,245
47,239
0,97
3,14
191,330
7,92
0,39
27,62
1,53
94,217
55,210
21,371
29,402
91,704
23,124
57,85
14,87
80,248
69,478
1,107
1,29
100,375
250,346
0,1
110,255
87,365
54,147
3,19
3,38
43,136
1,11
60,157
43,745
19,200
4,38
83,363
9,67
1,2
6,60
0,6
41,107
10,55
4,25
41,133
1,9
12,392
67,150
1,13
1,4
10,64
36,96
75,196
170,243
3,86
12,72
7,21
3,8
2,53
10,40
35,252
11,20
10,84
0,5
13,94
157,330
46,83
9,99
1,1
18,122
47,264
0,5
0,30
1,29
5,19
78,183
2,8
15,128
99,251
81,310
18,81
0,1
15,24
4,134
32,84
7,12
94,222
2,32
0,27
8,27
20,107
15,48
220,292
7,30
8,14
21,49
0,68
8,128
36,294
195,219
19,252
4,258
0,1
18,152
39,160
29,580
6,128
1,80
53,464
70,151
13,540
1,34
0,7
3,18
30,242
11,23
16,147
34,288
1,22
1,5
17,49
3,113
38,336
4,9
10,36
115,237
64,112
40,260
8,78
10,517
117,307
3,69
204,176
33,502
8,60
14,34
0,6
2,89
12,102
5,11
0,4
75,348
3,26
0,15
29,121
3,12
241,300
2,6
18,443
52,169
27,98
4,133
8,58
36,654
2,9
15,26
10,85
4,55
21,149
4,95
3,27
1,8
6,345
77,202
1,37
8,19
121,257
0,4
90,794
10,167
62,273
10,3
70,492
3,16
0,3
43,228
11,152
29,134
6,72
10,29
42,73
114,679
49,264
62,369
80,293
1,35
3,3
0,54
0,13
35,199
56,340
7,47
47,131
6,12
1,7
0,2
4,207
6,78
69,110
0,5
16,533
2,24
38,97
5,84
3,108
3,7
20,505
2,26
2,40
3,27
8,144
13,57
46,117
63,143
4,28
58,168
1,35
10,104
77,486
29,204
2,4
48,232
37,77
44,129
19,98
33,147
42,99
78,142
32,668
23,262
105,209
33,285
14,363
31,132
1,63
8,68
17,50
10,69
10,52
28,262
2,131
16,54
4,21
9,107
13,176
22,310
286,365
34,104
3,7
17,134
24,51
13,646
2,110
0,2
210,239
68,450
1,14
0,24
25,150
13,74
1,22
53,114
67,433
7,38
94,197
13,62
29,97
2,77
8,54
38,137
96,193
0,5
48,155
14,55
53,154
48,171
1,5
24,78
1,2
1,6
25,89
45,93
0,16
1,3
20,97
209,340
41,72
0,30
54,162
16,71
68,147
13,117
0,3
18,176
184,295
17,66
22,305
0,5
0,8
4,32
6,49
1,3
20,378
13,80
21,189
32,636
3,20
15,98
94,371
36,196
6,32
24,134
44,609
23,142
107,232
14,150
108,561
49,133
8,9
95,758
0,11
41,156
54,136
8,88
60,255
9,68
84,285
36,153
35,274
7,59
40,154
3,83
11,51
9,215
17,137
13,111
11,35
73,118
17,101
0,8
16,88
1,20
0,13
0,32
1,43
5,22
79,340
53,120
27,99
24,88
172,323
66,156
89,241
0,1
2,25
81,491
13,57
20,266
83,419
27,49
30,99
25,551
35,382
0,49
12,153
33,83
98,224
0,4
82,432
20,235
18,21
12,24
7,65
0,4
143,270
8,235
62,181
13,40
26,92
7,77
0,3
0,6
8,102
32,417
1,49
15,80
16,209
1,11
2,25
111,381
1,32
3,72
1,5
1,7
58,320
61,567
43,294
4,169
47,246
13,48
88,204
3,8
40,252
3,42
2,26
67,131
10,119
213,366
43,255
17,79
3,8
4,78
1,3
63,516
142,218
8,154
8,345
45,126
3,20
85,192
0,5
7,13
10,26
11,123
28,86
1,20
37,368
0,6
34,69
34,642
10,82
75,243
1,10
32,388
25,136
13,407
6,110
3,15
44,255
10,139
64,475
354,261
7,52
19,84
50,157
116,244
62,128
68,175
220,330
0,5
130,783
4,54
25,162
101,155
12,46
10,17
0,7
0,1
1,3
12,52
5,90
91,217
60,337
11,225
119,248
99,188
9,131
64,134
1,39
6,22
9,50
10,149
7,56
94,191
11,467
3,40
6,8
58,100
28,128
1,34
6,162
52,380
10,231
0,14
14,220
28,222
2,88
117,145
96,371
0,11
1,1
8,114
1,76
4,35
2,33
19,71
58,429
6,146
12,68
2,37
66,336
17,355
71,183
1,17
18,211
6,88
125,150
89,309
2,8
15,196
42,185
31,270
93,109
10,32
81,225
13,71
7,48
5,105
66,297
1,3
105,177
195,306
76,117
8,10
4,51
168,215
31,726
1,1
0,7
62,230
88,175
56,223
7,403
25,145
46,188
122,260
118,130
1,3
26,195
77,146
2,10
34,272
67,270
72,256
15,91
123,174
227,329
107,188
1,20
8,74
27,146
7,14
0,35
0,6
23,90
132,259
40,276
29,576
7,110
0,7
2,7
0,10
4,120
35,84
3,14
97,192
2,28
3,41
82,178
115,207
30,71
10,152
64,153
24,113
72,207
14,514
25,293
15,95
11,14
5,8
107,751
63,204
295,434
15,69
34,130
56,127
29,115
14,104
4,66
45,389
65,473
79,202
0,1
108,104
6,31
0,1
44,135
12,86
0,15
10,57
3,109
40,101
64,89
25,146
8,29
0,2
40,51
70,366
75,184
1,16
20,114
0,4
66,308
168,284
165,335
1,10
35,55
26,82
177,322
0,1
2,52
2,2
3,40
58,127
34,191
0,71
156,253
6,45
13,80
25,69
75,419
0,12
23,113
218,337
2,64
34,138
12,90
24,97
20,90
9,9
56,347
0,20
11,149
7,156
2,8
262,378
17,175
352,338
42,133
27,123
8,275
1,46
3,36
10,91
65,157
1,5
0,6
0,11
27,125
307,443
100,209
149,296
6,171
7,57
10,40
63,335
0,4
14,78
32,148
1,24
7,31
2,179
15,109
1,77
0,4
83,233
11,32
34,71
2,14
0,17
58,117
10,204
23,137
71,261
12,144
7,7
0,20
63,149
6,31
57,169
25,300
0,92
0,5
20,86
24,451
3,50
0,66
45,220
11,65
11,107
5,36
21,100
32,68
26,61
3,72
38,114
31,241
0,3
57,181
27,97
6,62
2,1
40,86
0,2
26,70
4,90
164,323
5,11
24,133
25,116
30,266
18,149
3,4
1,35
99,234
23,95
145,253
22,142
0,2
4,105
36,275
237,314
21,56
1,23
44,144
278,331
15,130
55,148
0,1
38,192
10,8
37,146
5,3
45,225
41,296
2,29
6,62
29,83
264,404
70,230
21,41
16,141
2,15
4,31
150,354
27,447
68,720
44,136
5,349
3,75
1,29
1,33
1,4
3,23
0,22
6,12
31,458
83,159
128,241
130,196
9,42
18,187
71,184
1,7
31,181
4,7
16,193
8,48
37,147
125,238
148,232
134,240
42,94
6,12
37,300
13,37
0,8
0,1
11,127
12,177
5,106
11,25
118,234
97,124
20,60
43,74
40,147
311,347
70,749
15,169
31,302
16,59
33,184
9,126
28,262
0,8
175,235
1,12
10,138
1,21
32,696
3,7
4,8
52,176
72,238
1,4
249,368
114,108
12,61
104,216
1,11
12,411
0,8
2,64
37,245
26,85
22,595
2,6
17,140
186,314
3,35
3,57
44,165
73,399
3,58
0,3
94,185
31,291
9,102
1,7
0,5
20,248
26,246
73,375
71,130
1,5
32,156
54,135
94,161
44,148
94,186
325,425
2,278
156,404
99,203
144,647
32,87
2,22
75,197
2,24
86,739
1,4
48,170
4,60
227,290
44,246
4,10
240,195
38,165
0,9
9,117
40,178
13,119
21,158
16,98
0,4
65,113
3,6
0,14
68,445
14,156
26,150
14,585
8,19
2,4
8,31
9,66
17,478
111,417
49,253
4,17
9,78
48,281
42,483
188,468
5,270
30,130
1,29
0,1
0,15
8,64
44,283
1,53
7,44
0,20
10,145
17,189
5,25
1,4
26,399
15,123
40,167
3,9
29,239
14,36
59,195
77,309
16,112
9,24
94,166
21,14
1,10
0,31
44,203
6,10
0,5
39,111
92,786
0,3
26,96
32,308
34,115
0,1
2,55
191,253
0,34
10,122
79,192
3,28
29,57
33,142
14,94
0,4
0,41
0,16
45,112
162,314
22,60
79,213
28,253
1,27
0,5
106,226
78,71
22,144
27,478
2,10
17,106
166,375
14,353
44,197
159,271
1,2
86,369
13,200
91,287
3,37
44,242
59,313
10,18
0,1
2,51
1,14
24,113
140,299
11,123
80,225
2,62
52,233
12,232
14,95
29,79
4,42
62,296
28,166
12,95
5,115
19,74
9,317
14,64
27,77
73,217
0,3
1,6
38,681
13,274
1,35
1,2
6,8
98,460
0,2
0,7
9,157
103,254
1,6
3,95
48,170
43,244
72,127
84,305
24,81
0,11
59,134
3,5
5,8
74,211
199,280
35,204
80,159
23,273
16,84
5,4
10,114
6,41
5,7
10,62
5,38
20,245
31,12
51,376
0,17
22,79
51,189
11,242
4,15
33,369
47,68
0,7
98,208
39,271
3,52
22,399
4,87
5,56
65,161
7,12
9,197
239,354
0,2
3,93
22,142
76,226
4,49
8,18
0,1
9,22
104,250
17,33
2,30
29,214
7,522
30,219
27,120
29,262
34,622
41,244
0,3
3,18
2,38
47,335
23,145
52,203
7,18
40,149
2,3
18,201
69,179
5,28
25,66
9,3
53,155
1,3
51,270
7,369
43,76
3,104
8,107
3,72
8,36
0,4
7,53
0,26
41,109
12,573
39,258
10,86
4,17
8,76
3,5
67,120
16,186
3,158
24,195
37,398
18,88
217,263
10,235
100,151
19,76
142,232
0,37
1,2
19,74
25,110
150,237
53,176
53,238
17,73
2,119
26,152
12,61
237,348
2,6
236,216
112,163
64,465
31,551
38,134
24,334
23,82
1,6
61,165
86,161
5,34
80,228
69,716
30,237
25,158
33,697
10,94
1,196
10,31
2,24
7,335
45,73
10,449
32,99
2,107
17,401
312,342
1,2
0,2
21,67
151,159
37,260
1,19
9,94
6,31
9,159
2,1
14,181
0,7
21,461
72,224
12,296
32,205
23,202
108,199
98,648
15,95
207,357
12,56
0,7
108,256
66,157
50,109
103,464
31,296
106,360
0,83
50,414
13,394
0,5
61,245
28,78
0,2
12,180
24,256
5,28
141,212
0,3
56,251
22,149
52,148
7,131
2,9
47,220
58,261
92,132
0,36
167,202
9,20
13,27
51,174
10,111
26,60
0,87
51,272
67,176
5,23
22,173
256,456
2,80
1,10
9,46
79,250
20,116
5,81
14,83
10,109
0,11
8,20
40,221
18,154
48,87
21,114
0,3
62,185
0,1
8,112
2,9
2,22
31,165
26,175
3,8
15,183
0,3
12,148
0,4
85,116
3,59
22,69
7,33
9,575
1,447
71,77
53,218
5,19
35,155
7,29
20,333
13,62
1,18
2,5
0,2
19,409
61,168
83,194
5,185
13,33
0,23
80,212
2,4
2,14
35,95
27,111
43,128
18,329
32,106
64,182
2,5
40,453
73,560
14,79
317,342
6,38
31,194
90,437
76,629
4,36
6,117
29,54
0,17
7,11
5,45
0,11
1,239
0,1
54,178
3,59
42,471
29,177
27,75
10,40
3,11
9,89
39,227
7,63
1,4
3,2
19,82
18,60
22,170
28,71
1,28
16,86
122,139
52,145
55,225
20,84
0,2
191,255
5,81
2,49
2,147
130,121
22,98
13,48
11,274
1,9
10,18
70,164
4,49
83,555
3,16
61,337
25,162
2,9
48,121
0,2
16,76
266,252
5,35
5,19
75,433
101,344
14,72
0,7
55,98
36,188
16,85
0,15
0,11
88,363
31,210
3,60
10,225
42,111
1,38
5,22
30,130
19,73
66,261
63,89
2,4
109,252
95,363
59,139
30,289
24,203
1,7
10,202
15,100
56,228
5,50
33,311
3,34
8,83
2,197
80,264
7,19
21,224
5,82
3,42
42,135
27,142
33,201
7,183
25,69
75,200
217,367
1,7
42,353
31,188
33,649
17,166
176,221
45,198
0,78
68,163
52,90
42,295
5,25
47,122
34,76
6,37
48,198
153,168
30,151
77,231
76,566
64,183
22,116
7,58
196,141
21,288
18,74
62,208
6,22
3,20
120,262
8,39
19,91
147,223
4,9
0,3
45,227
218,351
6,14
1,73
41,321
48,199
29,244
59,167
0,49
95,646
29,194
77,389
20,136
123,258
12,71
12,33
13,58
204,267
0,7
90,151
47,97
22,65
1,9
13,41
7,90
11,20
0,9
52,186
15,244
40,370
59,471
76,172
125,222
2,66
20,229
133,283
7,127
11,40
113,730
0,14
24,533
17,85
42,436
15,175
1,7
31,413
47,136
3,62
107,137
89,202
36,196
0,2
17,182
6,114
1,28
2,14
7,67
69,81
37,682
286,330
2,7
6,21
14,49
11,87
2,11
1,82
6,5
91,213
28,280
8,49
28,109
29,326
274,239
13,51
21,130
98,171
3,59
19,71
9,316
55,246
0,3
10,45
53,275
11,23
11,56
171,427
32,135
268,383
44,122
1,8
0,8
19,177
34,604
101,414
110,767
16,221
254,222
15,234
3,29
37,114
51,125
0,3
0,3
20,488
36,110
22,123
200,272
1,5
4,101
274,404
77,266
0,2
0,3
21,144
57,194
64,642
4,43
32,127
93,173
13,437
92,251
3,179
9,172
94,745
62,88
170,281
5,43
3,15
32,174
20,64
52,156
67,229
4,21
0,19
39,274
65,155
60,291
134,362
35,207
38,103
5,115
2,50
3,63
28,95
1,5
30,808
7,157
9,219
3,54
0,4
2,22
79,272
24,161
129,203
24,63
2,56
34,160
19,134
3,5
14,498
0,2
51,120
23,386
33,63
0,16
4,44
6,66
131,706
10,23
74,130
21,211
74,199
2,99
62,379
238,371
58,202
14,567
55,464
8,192
134,310
1,15
154,656
13,51
115,275
18,228
13,56
6,5
5,226
1,7
39,453
62,92
82,102
78,632
6,253
7,124
9,332
10,124
147,228
94,212
260,393
28,610
29,145
2,18
3,83
6,22
12,80
15,96
27,60
213,300
3,53
1,4
135,170
27,164
1,6
55,341
22,255
10,105
36,104
11,479
28,372
18,215
5,38
32,121
23,186
208,224
0,2
74,232
9,222
10,62
40,94
0,4
265,274
1,6
18,79
11,35
2,6
1,14
5,27
1,69
26,100
29,158
187,276
42,129
2,6
4,27
23,311
29,209
2,30
22,162
25,335
142,152
0,23
0,24
34,129
24,43
1,18
1,2
2,6
14,46
27,563
14,151
66,100
11,36
12,252
31,97
16,430
16,37
1,33
86,197
92,261
0,5
64,220
6,89
11,177
74,169
194,402
31,226
7,70
2,8
9,84
12,28
7,188
31,501
4,29
8,58
43,231
1,6
8,347
1,1
2,19
16,122
0,4
64,145
3,8
16,72
0,2
0,7
148,133
1,5
1,4
49,653
17,257
12,50
2,4
5,47
7,173
4,33
13,99
25,82
61,224
14,76
30,190
0,5
2,66
120,201
17,61
14,218
9,88
1,6
4,6
0,1
5,103
2,6
7,6
49,154
26,362
39,261
3,22
1,23
101,167
13,70
2,3
148,399
41,55
0,10
164,242
15,300
69,370
0,15
7,236
28,75
7,27
50,164
0,27
3,45
0,5
1,4
16,158
0,30
134,734
0,3
267,361
0,12
7,59
47,114
97,235
3,3
15,166
7,78
26,67
31,136
74,761
1,15
58,321
55,188
75,97
27,151
1,6
39,472
5,101
21,203
6,130
116,337
0,2
0,2
43,665
44,198
0,4
3,16
1,24
2,5
72,711
13,121
27,143
52,123
44,105
82,299
21,85
30,49
199,259
1,52
18,111
39,182
48,135
52,90
49,95
32,228
4,31
78,156
12,121
6,58
0,11
21,58
54,516
0,6
146,328
9,65
1,11
19,142
4,79
79,334
7,155
3,28
4,105
14,41
1,4
18,37
9,78
194,167
1,27
120,183
72,188
67,472
0,4
180,246
26,241
4,164
36,486
62,154
53,142
13,114
9,146
1,31
6,101
22,130
25,159
26,325
17,520
13,215
7,50
0,3
117,621
18,367
40,189
25,94
9,62
0,2
1,0
104,288
1,1
11,25
10,218
7,14
17,121
6,178
5,8
39,348
2,95
128,225
240,196
5,41
14,28
3,8
19,274
2,4
42,604
29,106
0,2
35,236
1,30
20,277
261,243
2,64
17,539
17,302
33,92
6,346
0,3
80,611
4,5
8,127
33,112
91,310
9,156
2,4
16,141
7,62
331,311
2,4
97,161
20,59
4,107
0,2
41,112
3,37
65,277
17,93
42,128
12,258
3,7
15,92
69,263
45,115
1,6
36,151
14,32
10,50
58,216
9,145
53,155
54,268
67,181
11,95
28,397
1,6
42,323
21,279
9,133
180,203
0,4
36,114
8,15
53,132
76,256
25,383
1,91
0,8
72,150
0,5
1,151
8,26
26,191
38,186
0,2
1,3
74,812
1,5
27,115
17,393
0,1
37,108
1,5
3,5
77,205
46,96
6,111
5,46
12,123
74,232
126,244
2,78
118,197
137,235
7,82
8,116
8,394
85,161
10,44
45,192
0,3
47,316
3,2
8,12
4,55
1,2
1,21
47,183
47,186
0,6
91,184
2,7
108,188
1,19
101,189
32,51
8,10
2,7
79,263
72,64
85,229
31,98
172,483
26,127
69,445
30,92
47,248
60,177
2,101
50,153
30,188
38,134
34,128
11,44
10,23
96,221
11,504
4,37
63,245
11,125
180,303
32,56
185,369
2,4
101,207
27,577
72,281
8,24
15,111
32,281
7,7
4,31
104,796
16,311
18,312
60,487
6,19
99,153
0,3
132,251
61,205
5,23
53,115
18,126
127,258
3,226
56,85
25,773
0,26
31,97
10,22
2,33
35,259
0,11
53,172
82,410
4,48
75,46
1,1
20,331
3,24
228,473
7,90
17,97
17,110
5,226
31,141
49,179
168,217
20,78
18,154
27,117
179,313
73,219
0,4
9,11
14,201
26,115
103,168
0,3
141,218
335,376
21,82
1,141
1,30
61,103
6,8
3,23
18,101
62,52
84,347
2,2
64,216
5,45
1,11
140,247
3,4
71,390
8,60
10,33
0,3
65,139
6,29
7,101
187,187
5,63
7,8
9,74
117,302
3,5
3,37
41,258
17,168
0,8
0,5
9,72
38,165
2,2
199,312
53,77
19,57
51,428
16,491
155,299
29,164
63,196
47,93
0,6
0,10
1,43
10,99
34,133
0,5
51,169
6,21
49,297
21,580
29,55
38,81
65,212
0,10
54,426
33,106
3,96
3,46
16,106
75,782
122,209
70,418
40,264
0,68
34,72
61,178
68,224
26,64
9,247
5,20
55,256
2,3
183,318
1,7
36,749
2,48
16,48
0,6
1,7
18,64
79,517
3,101
37,283
0,1
197,368
0,6
146,217
60,192
0,3
9,204
228,460
165,219
7,201
97,320
5,10
0,9
69,127
25,415
0,118
30,65
1,7
30,180
3,63
23,86
41,233
67,333
1,10
24,175
1,47
1,2
11,110
42,44
20,349
19,68
11,216
45,423
6,33
5,9
75,139
7,20
5,6
97,93
20,212
35,193
69,322
15,100
135,229
22,144
1,10
69,203
8,57
17,100
22,105
13,58
38,206
0,3
6,124
1,16
13,47
6,82
54,128
1,4
8,49
42,123
248,173
3,14
85,438
18,37
18,474
12,94
14,367
4,83
32,87
1,10
100,274
6,70
1,2
36,207
10,66
56,92
3,3
2,30
0,37
99,677
0,5
59,171
83,810
8,15
2,4
21,382
46,158
8,103
12,379
2,4
35,171
11,33
55,467
50,359
3,7
56,156
1,61
76,175
16,543
48,140
47,204
19,178
77,216
4,35
1,102
74,163
69,815
44,205
29,161
2,4
29,136
3,55
8,51
17,70
31,425
121,299
0,1
0,64
62,212
80,218
14,137
0,8
10,89
2,7
8,45
19,346
4,28
109,661
43,461
82,252
155,315
51,335
66,193
302,448
11,256
14,120
22,351
8,176
4,222
54,313
7,75
3,88
23,169
7,40
152,228
39,114
60,154
13,116
88,202
0,27
19,71
19,186
42,229
6,107
41,474
53,140
25,202
3,40
0,47
2,5
90,740
54,159
41,95
2,19
2,32
33,449
42,117
62,124
57,84
18,145
25,56
0,7
6,109
188,368
20,127
10,178
30,253
1,12
24,127
15,60
109,264
10,200
39,246
0,20
1,36
12,338
0,40
20,132
148,133
2,5
16,246
0,15
17,86
0,1
25,145
1,4
0,2
4,9
29,320
35,216
6,13
41,234
74,212
17,31
3,10
13,194
27,307
0,3
8,8
46,92
66,530
0,2
6,69
8,399
15,37
52,157
66,296
12,233
8,123
61,64
45,179
5,15
18,260
68,268
5,17
22,483
2,14
0,2
88,203
8,126
9,59
32,124
21,64
3,50
68,202
5,23
7,20
53,358
0,8
98,175
38,80
42,134
20,39
9,49
7,12
0,3
