casual,registered
1,9
23,304
2,50
12,98
27,276
38,244
242,356
10,43
0,4
5,54
0,26
0,8
7,56
37,176
1,28
3,19
10,141
7,9
11,143
3,22
6,60
43,149
34,155
62,299
19,49
15,213
37,388
38,130
75,209
19,88
30,313
32,175
35,122
7,30
1,39
0,46
0,10
6,20
3,11
28,102
3,24
2,25
20,58
6,19
0,2
0,5
2,122
39,151
10,72
1,28
193,346
22,135
1,11
279,324
0,16
6,32
109,531
0,7
51,412
6,68
15,252
150,332
83,170
1,2
7,86
47,133
56,236
27,98
4,67
18,477
18,71
19,112
32,156
105,719
73,162
57,315
38,85
54,299
1,9
14,34
45,138
68,220
121,256
49,72
9,119
1,45
0,30
129,488
0,2
7,145
3,184
6,65
5,47
50,285
3,18
0,6
0,10
4,8
130,811
47,121
13,53
69,163
195,316
22,53
10,199
58,354
78,463
6,20
37,149
17,73
3,16
41,230
6,17
40,155
10,44
5,73
11,25
42,252
6,120
85,167
36,348
49,490
25,76
7,15
3,89
44,256
33,195
2,45
4,184
23,132
28,233
6,78
7,49
1,4
106,217
6,99
169,225
6,23
111,312
10,40
8,372
9,163
116,186
17,287
131,260
9,315
77,246
41,52
79,286
20,173
10,66
18,116
30,139
9,48
69,223
87,288
119,351
113,258
11,241
2,3
0,21
12,46
9,55
5,21
0,2
286,400
39,150
0,10
2,57
129,239
170,261
52,414
1,27
44,113
2,17
56,331
0,15
3,23
6,93
22,194
1,9
4,15
3,11
3,14
10,60
6,97
11,21
7,49
167,282
75,395
4,43
34,96
4,57
3,106
94,726
54,160
49,445
78,487
0,6
2,4
23,117
3,26
1,5
152,343
25,110
95,352
1,238
1,1
40,108
36,514
11,270
190,309
17,242
30,209
0,13
21,700
112,298
3,18
20,570
237,210
47,399
21,84
56,129
13,95
14,6
0,4
74,404
2,4
34,329
43,90
32,204
12,429
0,1
203,378
2,18
68,385
9,267
117,331
0,21
8,346
23,127
43,625
3,39
25,70
54,184
17,282
5,42
30,89
55,276
218,319
25,73
85,214
5,92
17,234
4,127
2,32
3,15
14,125
3,30
3,14
83,231
1,3
74,120
37,108
52,139
88,218
0,3
4,95
180,342
2,7
105,323
44,136
114,472
67,291
1,5
11,261
4,5
1,30
14,56
1,6
3,14
117,287
9,69
36,172
41,239
40,180
47,182
1,11
11,48
65,199
0,3
3,49
1,4
4,8
1,2
0,7
13,148
13,86
1,6
44,486
223,361
4,8
37,231
92,266
0,11
118,263
169,225
1,5
14,42
1,2
52,240
68,413
0,5
18,128
2,36
77,127
65,241
73,211
3,18
45,222
169,321
53,66
0,20
85,204
6,369
4,55
7,86
87,348
49,264
71,330
20,412
96,220
12,31
63,148
9,33
112,746
0,3
54,144
276,408
8,29
14,48
12,62
79,131
40,105
2,32
3,0
0,7
4,91
48,702
16,248
4,207
171,178
81,484
18,583
5,39
60,168
33,159
15,46
95,697
63,255
10,74
47,81
0,49
19,72
1,2
6,1
55,226
30,71
1,46
33,210
224,184
17,361
49,544
25,64
10,52
43,160
7,164
0,21
13,17
96,638
0,5
38,177
2,30
0,17
6,33
145,134
21,69
0,11
2,15
235,435
12,83
21,186
59,323
69,256
0,36
2,30
0,7
0,6
55,148
169,190
24,137
15,166
34,248
10,195
13,665
3,142
3,38
51,177
68,445
5,9
57,236
124,525
0,3
4,38
3,387
3,510
40,147
15,223
1,6
2,38
21,93
66,184
238,491
50,236
103,711
28,83
136,665
114,265
22,325
1,0
33,210
6,12
65,448
37,110
57,407
10,140
5,8
2,25
18,143
4,16
231,291
41,153
1,16
15,292
72,353
120,222
2,6
122,227
6,57
17,63
17,101
68,475
0,50
15,148
28,102
30,98
23,159
59,175
3,35
1,34
126,141
10,135
52,165
9,228
6,111
2,10
11,257
68,231
0,21
20,162
80,419
46,124
6,40
0,6
4,135
15,664
0,1
125,252
0,2
34,119
91,886
14,176
6,53
0,1
46,147
20,93
8,70
0,11
108,205
1,19
153,279
5,60
10,100
40,125
9,85
5,5
15,169
19,113
4,61
0,1
4,4
31,206
4,13
27,70
31,101
98,324
49,126
5,267
69,156
13,133
17,153
23,172
40,210
91,189
2,54
48,95
12,61
24,130
8,13
55,343
8,56
1,6
44,122
161,365
75,208
70,297
38,142
9,94
32,649
14,71
69,200
133,256
0,8
9,38
1,5
13,71
4,74
82,256
317,230
23,123
92,193
2,95
186,193
19,174
48,327
31,169
5,64
2,82
165,314
38,613
34,180
18,72
27,320
46,181
6,52
63,128
120,249
17,80
26,68
1,7
0,17
29,217
2,3
2,8
39,89
20,331
28,178
49,196
74,198
106,304
77,244
43,226
13,118
55,212
27,45
36,166
6,38
15,355
1,7
95,137
36,168
0,8
93,209
1,23
11,273
60,177
15,120
280,347
1,51
120,681
0,7
23,320
115,257
3,58
85,358
11,49
43,108
13,145
4,26
7,9
1,7
9,23
6,100
39,421
5,65
189,234
0,9
101,212
15,598
35,468
32,64
0,5
13,110
20,130
3,41
39,99
88,484
21,129
17,25
21,194
10,162
90,162
14,359
25,154
13,127
0,3
0,4
3,105
95,230
16,45
28,282
4,231
134,235
25,515
11,67
170,201
15,32
35,231
39,652
69,168
79,92
8,136
9,64
86,183
26,85
24,492
9,4
3,11
22,111
31,283
5,25
89,318
13,30
7,4
2,8
0,15
10,285
29,159
293,324
18,31
7,27
0,6
6,31
247,390
5,7
16,452
6,274
0,3
94,206
5,48
16,206
0,5
52,119
1,3
46,506
8,70
30,118
77,207
10,134
20,282
83,620
30,164
2,55
9,37
10,21
15,108
5,23
1,0
181,162
19,178
6,206
1,48
31,313
50,168
23,158
42,159
0,13
0,39
1,5
41,45
23,246
0,2
11,115
0,4
24,208
55,212
46,435
15,462
3,18
3,83
258,348
56,174
1,3
0,6
6,9
77,201
54,170
129,184
11,154
5,71
62,233
0,33
3,150
2,4
62,449
16,150
3,21
43,163
14,32
37,106
112,193
39,121
0,3
0,17
56,492
100,352
5,11
235,227
62,216
26,99
40,164
1,16
2,5
43,185
27,166
110,166
185,240
7,294
24,161
59,258
24,65
13,75
17,151
0,18
0,2
42,115
16,134
9,79
127,184
19,564
157,235
90,168
15,82
3,20
7,59
16,202
4,18
0,5
96,242
39,209
1,9
8,52
147,293
48,237
53,701
13,153
1,9
33,159
110,177
10,20
27,215
47,132
79,512
55,136
39,292
72,177
40,200
3,55
12,74
0,5
1,50
0,20
3,9
0,2
159,316
0,13
1,10
11,18
168,298
1,8
25,61
71,171
31,240
162,197
44,86
7,126
21,197
2,10
12,143
0,3
7,99
0,5
0,3
9,63
82,176
8,63
44,111
34,313
1,46
3,9
58,222
168,272
8,76
0,14
2,30
132,244
14,39
69,82
49,266
1,15
13,128
48,323
13,37
6,161
54,217
0,2
1,6
3,6
6,104
19,211
20,153
1,16
3,6
0,7
40,146
1,124
0,5
13,465
66,228
33,157
80,129
1,41
5,68
24,713
2,76
12,61
1,13
63,490
21,64
38,108
21,255
1,23
0,2
0,2
0,5
4,13
10,62
3,17
7,111
61,172
30,455
1,14
6,35
8,70
4,32
4,13
0,18
11,170
5,149
4,168
10,104
23,178
27,204
7,24
43,700
0,3
3,108
0,2
188,268
59,198
1,27
4,48
0,25
6,35
0,21
81,186
0,2
148,232
1,7
19,50
3,27
19,104
197,245
63,208
1,7
26,168
9,55
0,7
31,192
5,87
23,104
59,315
64,176
18,77
6,26
5,61
0,8
69,227
1,262
13,49
31,39
61,397
25,58
1,2
123,548
23,88
35,86
13,309
6,10
78,172
0,3
48,108
7,36
1,8
88,337
5,310
12,109
40,115
69,365
1,4
7,33
5,2
15,80
0,2
34,117
30,332
16,77
0,16
15,143
1,19
31,166
6,46
9,68
17,38
73,464
0,4
48,163
1,46
6,43
3,59
26,82
6,34
96,127
0,1
0,3
117,265
88,137
0,4
12,226
45,180
0,8
1,28
9,25
24,138
1,11
196,317
0,1
1,38
4,263
7,98
121,130
3,39
54,88
2,10
29,151
35,78
2,2
29,195
2,3
21,71
49,638
39,177
73,210
0,2
3,13
17,174
6,15
4,10
90,775
50,514
248,338
76,122
18,127
104,125
37,158
0,3
73,230
2,6
34,224
71,185
19,61
7,15
1,32
27,425
13,79
39,120
7,23
148,247
10,50
70,163
45,339
14,283
16,72
10,70
1,5
33,266
1,26
223,247
4,14
9,128
7,16
1,2
76,402
1,4
174,260
117,184
94,151
37,122
24,287
8,147
55,257
78,153
3,55
3,2
4,241
54,127
1,10
17,177
122,192
1,11
7,20
69,264
27,221
0,3
8,102
65,168
30,190
0,1
0,102
2,24
1,178
18,44
1,53
61,593
61,171
13,133
13,103
12,20
8,124
77,248
49,163
18,191
0,1
1,71
18,32
18,242
4,25
38,154
4,137
8,118
7,61
4,34
9,60
51,157
47,84
62,122
0,3
2,8
2,1
66,182
30,220
265,375
257,355
11,118
87,527
15,222
0,5
32,139
3,46
32,68
19,149
9,86
64,456
30,111
17,579
22,106
20,73
7,90
10,163
0,8
16,156
26,155
59,129
68,456
31,50
7,25
77,168
7,60
25,41
8,90
1,11
50,113
15,84
12,63
0,3
9,118
1,198
31,156
66,134
37,139
4,66
59,107
15,155
2,34
0,10
30,95
31,203
99,223
10,15
9,8
37,144
6,19
65,172
1,8
2,11
49,551
3,6
6,12
31,71
7,19
1,9
18,384
7,38
16,422
22,65
8,23
2,86
2,13
21,114
74,495
0,28
3,162
43,104
27,120
6,99
9,49
1,36
26,187
35,452
74,374
21,718
64,423
56,438
0,2
16,89
3,70
12,55
33,102
64,125
2,3
47,194
44,150
19,102
3,42
2,73
22,82
16,53
20,143
28,95
97,749
16,75
12,27
7,190
37,69
28,134
5,44
42,134
12,52
10,10
6,4
4,19
0,2
36,86
0,4
8,101
0,1
91,183
22,160
6,256
5,69
7,83
10,144
4,212
69,229
1,69
5,11
3,1
5,58
108,292
3,104
43,183
295,278
14,33
1,2
0,1
1,3
40,633
73,104
35,397
2,9
16,158
11,50
10,171
15,79
3,111
129,185
11,270
14,195
19,74
1,15
147,243
16,54
9,459
7,39
39,121
6,24
54,166
14,446
54,360
0,2
47,374
11,17
23,158
10,292
4,22
66,174
0,6
3,153
2,32
3,19
6,54
56,154
209,357
66,151
125,144
5,30
4,5
18,418
18,49
43,92
55,156
15,251
13,198
9,178
65,320
0,93
14,115
7,43
191,356
35,113
0,8
99,308
141,202
12,114
30,109
106,311
23,123
73,221
73,206
9,41
24,115
36,91
2,108
105,221
19,257
54,355
44,107
1,4
8,75
14,197
61,176
1,17
28,220
68,160
73,178
1,5
0,4
12,189
71,381
2,64
14,200
156,141
20,108
100,206
6,29
227,496
9,259
53,303
13,41
63,356
10,72
74,180
28,173
181,317
83,122
6,30
1,2
113,200
30,144
71,168
39,135
139,104
79,179
7,223
17,68
70,534
5,237
23,54
2,28
22,261
106,615
48,157
2,22
1,155
6,34
28,106
31,178
0,6
9,78
157,365
2,47
23,361
6,155
1,7
2,12
104,380
3,61
33,377
36,107
11,61
6,130
32,262
6,7
21,26
31,144
60,270
56,310
110,746
11,134
3,5
2,4
2,24
56,195
2,1
119,290
2,23
55,241
24,265
1,11
8,309
94,206
10,64
49,132
3,162
7,42
62,111
3,291
19,265
1,26
8,77
0,28
74,157
153,200
62,150
0,6
0,7
171,216
23,168
2,27
20,95
164,226
45,545
70,413
0,14
10,32
34,192
0,13
6,188
6,44
180,414
86,725
5,80
193,275
43,139
68,176
0,1
1,5
12,451
3,150
33,201
8,16
2,9
7,94
16,131
49,128
82,265
19,502
221,339
4,16
38,87
29,144
10,49
0,1
16,159
21,330
2,14
11,37
2,7
5,29
7,78
2,0
15,44
7,21
47,157
13,170
138,140
126,146
19,71
21,531
5,22
30,283
18,281
2,7
43,110
5,11
1,34
1,4
33,692
129,195
25,177
18,23
5,172
0,10
91,382
7,100
10,145
67,289
6,22
1,62
23,250
2,8
23,119
33,137
18,189
7,52
17,78
15,114
16,501
5,44
122,261
0,4
191,244
0,9
2,9
13,112
2,74
10,93
3,24
167,249
49,565
53,70
59,171
4,43
0,13
8,41
53,433
21,68
84,130
0,20
255,327
5,85
22,148
12,27
1,11
42,177
4,47
8,138
5,99
33,220
102,184
3,4
3,165
61,281
61,238
232,361
170,191
1,33
1,19
0,9
15,211
113,287
56,344
25,478
13,103
0,2
0,2
12,66
0,2
14,344
111,142
0,2
28,80
9,32
41,313
3,68
1,9
73,80
88,403
9,378
0,3
0,9
78,184
73,332
68,202
0,1
98,143
82,757
27,498
94,179
213,473
0,6
13,415
20,109
41,672
1,4
30,35
0,9
0,3
11,78
63,169
44,174
25,186
13,41
15,190
19,200
1,87
41,476
95,620
8,100
69,329
47,265
113,299
36,86
55,624
4,2
83,209
0,6
0,16
25,284
81,591
4,31
53,201
10,40
124,350
0,4
101,232
73,209
15,144
37,117
25,77
53,94
2,6
12,28
2,5
5,37
130,767
1,2
2,4
80,158
12,103
76,177
6,83
6,31
1,9
18,98
8,17
139,180
1,20
54,206
50,183
77,179
71,323
56,172
78,170
79,453
6,10
5,193
34,137
3,156
31,152
109,159
20,661
7,10
251,244
51,130
11,22
2,91
81,326
15,461
61,188
123,278
49,156
0,7
24,258
27,170
11,108
45,240
42,135
1,6
33,288
46,100
65,208
30,94
70,316
21,116
30,54
4,172
24,75
6,128
64,197
25,473
81,240
37,222
10,5
35,82
190,274
7,99
5,16
135,224
15,64
51,185
24,346
9,168
66,306
87,818
14,43
3,87
27,170
149,227
21,462
71,101
1,7
2,28
17,146
27,206
177,215
92,293
2,18
2,7
82,141
4,43
0,5
2,97
0,6
12,212
21,168
6,65
10,61
27,440
66,708
0,40
5,9
24,89
13,31
34,628
0,8
5,18
25,153
178,243
0,36
31,164
3,47
18,186
108,205
1,16
143,235
22,119
0,9
33,483
83,525
23,137
5,85
25,200
33,73
60,268
14,145
138,260
120,247
0,5
11,311
23,185
5,8
1,13
151,429
4,44
164,324
0,3
4,6
8,31
206,253
0,31
0,20
2,11
66,88
4,80
5,8
25,66
44,337
2,31
7,32
9,42
12,82
2,23
8,354
5,150
3,17
0,1
0,4
41,129
77,150
0,5
0,1
23,204
71,167
5,14
31,93
105,726
4,31
19,181
3,30
2,36
4,11
17,130
114,319
0,2
1,74
3,14
12,52
26,161
0,3
19,127
2,15
33,659
54,133
5,136
35,43
17,368
0,1
4,172
1,11
0,7
6,78
17,186
53,125
17,19
1,14
84,318
66,445
12,46
110,215
49,160
7,46
31,254
5,129
39,167
64,317
4,34
3,35
9,117
41,518
98,129
81,211
12,175
30,354
2,24
39,166
18,61
72,537
32,157
8,88
30,208
63,141
37,145
283,278
2,15
15,80
2,104
2,3
6,79
144,258
12,546
19,334
55,289
187,169
67,230
1,17
2,36
21,74
65,117
266,400
0,3
0,6
7,225
9,17
54,171
76,146
3,8
1,29
33,497
14,68
1,52
11,194
24,64
58,248
0,69
20,33
2,13
3,5
40,228
2,35
30,189
11,377
194,287
12,251
13,62
1,10
1,30
37,281
7,329
4,94
5,30
27,146
49,155
47,378
29,80
0,4
1,35
13,46
142,202
12,30
26,45
1,68
117,183
71,329
17,247
28,594
13,53
45,240
0,26
33,202
2,4
3,21
50,129
115,297
0,5
30,67
92,334
117,266
0,8
3,130
9,19
106,430
9,39
27,207
21,143
66,334
48,689
3,25
8,95
3,52
0,1
262,361
21,452
50,179
64,230
16,150
11,104
12,58
8,171
17,404
19,107
35,156
4,5
4,46
40,184
42,125
11,19
5,17
5,16
0,3
18,126
51,93
3,4
40,421
247,510
191,314
17,88
5,82
0,5
5,77
14,327
9,55
102,213
1,51
11,251
19,41
3,10
13,200
0,104
1,0
39,155
27,45
25,128
0,8
21,177
22,156
2,146
5,1
25,26
25,236
6,5
32,106
19,189
28,147
41,113
2,33
21,63
24,288
2,52
8,110
24,156
8,99
54,191
123,229
51,240
9,69
16,269
27,109
66,128
96,180
27,578
107,123
15,191
0,6
23,220
91,464
16,232
10,135
28,780
24,240
11,33
17,544
0,3
2,22
36,160
5,39
142,232
3,159
101,219
0,4
56,156
6,153
69,187
4,13
75,174
43,142
4,84
2,24
63,280
0,19
3,28
3,76
5,39
83,191
1,2
6,112
47,131
19,190
10,294
6,69
26,225
80,343
1,4
45,328
2,5
68,157
50,218
34,123
69,397
40,54
72,355
184,277
34,156
9,18
56,262
13,49
11,17
1,21
12,11
2,34
3,6
8,244
36,115
31,119
7,10
3,53
23,176
214,332
7,29
53,197
76,222
8,20
15,112
25,128
10,362
42,286
49,194
39,241
1,11
1,49
4,10
1,7
43,180
8,92
133,272
0,33
18,142
81,101
0,20
40,228
5,211
3,16
7,80
65,173
71,152
47,409
27,603
162,214
5,27
85,163
18,163
28,161
83,189
2,26
0,28
45,169
128,244
107,193
3,141
51,255
10,76
22,72
42,186
29,184
24,180
27,174
71,213
13,343
25,112
10,144
0,9
2,35
18,463
8,118
11,171
9,409
6,29
34,353
32,70
26,126
24,221
16,120
4,51
45,185
2,278
1,4
0,13
4,29
18,222
0,16
45,288
5,23
28,139
16,97
55,325
0,3
5,59
3,22
34,145
25,176
36,154
2,54
14,487
52,288
253,329
64,237
1,6
1,41
27,59
19,26
37,112
3,76
33,119
25,249
0,24
21,220
1,1
42,77
15,81
14,138
23,185
7,111
50,138
42,209
0,2
18,41
131,133
0,45
50,128
27,377
4,228
6,23
29,142
102,207
0,4
47,171
0,9
7,29
30,138
0,1
0,51
1,7
9,114
32,113
21,188
10,291
37,206
174,163
15,70
18,235
4,58
78,602
6,59
68,219
104,103
13,470
8,77
27,94
13,11
1,63
101,462
46,189
1,61
18,61
2,1
22,197
9,23
120,220
3,50
41,220
22,114
98,509
48,639
3,55
0,1
11,34
12,97
14,150
14,184
2,4
9,70
13,77
5,16
89,161
51,227
6,77
21,72
66,451
6,13
42,124
5,5
27,221
81,219
2,11
9,81
2,23
68,99
0,6
21,126
1,16
6,84
19,268
1,6
26,180
19,70
18,670
94,214
5,62
46,85
8,86
6,9
235,173
5,16
0,28
4,4
0,80
80,201
55,228
20,174
2,57
16,283
97,697
51,110
29,94
26,92
25,104
18,42
235,342
42,208
2,13
72,507
1,88
63,244
13,98
40,302
9,83
14,41
31,367
1,123
44,190
11,66
1,3
24,417
53,146
12,191
3,2
8,144
50,281
16,103
31,403
47,432
1,10
111,85
0,46
4,22
19,46
8,5
43,221
43,114
180,224
45,306
47,148
16,96
1,19
19,100
82,736
22,142
2,18
0,6
85,342
0,2
4,21
8,132
11,59
5,119
3,14
16,708
71,164
13,372
14,124
41,73
49,217
63,173
42,190
5,15
35,386
69,641
56,484
2,192
21,100
46,111
54,146
18,103
61,216
61,127
0,5
0,18
57,228
227,273
36,204
15,52
18,100
173,238
48,127
42,631
4,65
0,15
5,88
19,393
12,13
0,6
29,193
24,297
4,36
3,5
17,137
2,363
5,47
6,32
0,11
29,70
2,27
3,28
0,6
32,85
62,239
5,107
45,59
14,81
54,669
3,15
41,66
0,12
0,43
52,375
3,4
13,205
0,5
54,319
63,175
1,6
20,148
94,118
0,20
62,527
15,73
5,7
11,89
1,74
91,199
13,128
29,79
116,218
5,4
0,17
6,494
107,860
47,595
24,97
33,158
9,31
14,50
46,588
48,115
4,26
18,120
55,357
6,218
87,557
4,110
13,23
71,211
31,65
28,405
39,126
0,16
5,6
36,241
15,9
2,9
26,289
1,27
0,3
33,101
12,169
147,576
2,31
2,34
72,89
0,1
0,5
1,34
177,243
3,115
7,59
1,13
48,268
31,91
42,121
111,253
214,316
28,178
289,355
1,25
24,130
38,213
0,4
7,44
11,179
0,27
68,320
9,32
17,160
7,49
61,195
21,34
142,224
2,7
6,116
23,112
308,403
29,369
0,12
33,128
15,299
0,10
18,150
15,44
61,109
3,18
109,262
17,308
63,151
3,11
1,40
11,186
11,361
0,17
35,121
38,103
68,160
3,90
13,133
13,174
19,76
15,53
2,135
0,5
2,9
3,8
19,88
60,213
29,56
3,108
1,12
10,74
4,8
32,149
14,114
1,16
2,16
52,103
26,336
218,303
213,458
13,80
74,168
3,48
3,48
1,10
4,62
7,23
45,181
61,177
5,9
61,198
1,4
45,154
0,13
28,266
0,2
33,155
4,9
46,236
9,278
37,703
20,202
60,176
18,118
61,165
12,332
0,1
0,1
3,21
173,405
32,116
2,31
44,143
36,282
11,85
47,183
21,55
93,213
0,39
1,3
10,139
10,62
72,619
8,76
1,47
13,51
0,38
158,228
24,247
18,91
1,11
33,76
15,54
20,350
6,178
0,11
2,16
16,130
32,117
82,137
6,86
17,147
3,36
37,88
22,87
3,8
3,123
10,263
7,95
185,270
21,169
94,560
110,703
66,181
102,202
59,190
4,16
1,3
16,102
90,524
3,53
3,11
2,29
25,106
42,68
30,238
0,22
10,200
132,215
11,91
16,188
12,75
9,148
46,157
29,118
38,42
0,19
78,510
9,57
143,144
35,243
186,235
4,39
8,177
5,9
13,83
0,3
34,259
15,123
14,193
18,27
7,261
3,92
37,90
5,276
63,193
38,117
40,744
7,15
44,232
5,6
126,186
5,7
22,123
13,118
113,298
25,123
107,158
0,9
67,337
0,19
0,8
13,10
18,58
1,10
1,154
99,120
0,5
2,4
24,97
1,5
2,96
90,302
66,214
19,76
0,3
1,19
62,324
5,24
51,208
4,130
62,157
50,177
0,24
9,101
13,359
27,136
11,118
17,65
5,22
4,19
19,35
0,2
51,233
4,9
1,11
326,252
297,405
78,126
40,201
30,211
25,227
80,489
36,136
16,563
1,4
3,95
0,7
28,356
55,362
1,2
41,217
33,85
2,1
96,262
3,147
2,107
59,180
249,208
61,398
83,598
3,5
7,21
0,3
119,231
0,2
36,284
19,97
13,125
0,2
1,73
1,0
25,127
8,18
76,170
13,13
11,33
46,111
26,500
148,197
1,3
15,74
92,192
103,240
6,39
16,5
51,148
32,178
30,233
133,719
0,21
13,512
49,199
80,240
27,86
49,155
9,108
53,266
215,342
7,38
2,26
83,470
11,108
62,280
128,232
5,6
22,104
6,302
0,22
1,6
12,97
45,225
22,147
60,146
0,6
14,66
197,290
2,13
69,141
40,220
24,543
7,35
45,497
9,118
90,209
61,193
42,257
0,6
64,758
34,89
63,162
6,5
0,25
27,113
0,3
59,129
2,34
11,115
7,55
57,347
46,143
25,149
5,11
27,444
29,142
19,54
18,79
12,208
30,523
8,6
3,32
61,153
16,48
59,240
16,295
23,115
43,354
4,36
16,70
30,190
31,286
102,303
60,115
10,223
74,320
8,144
0,5
10,11
36,347
24,188
25,210
10,53
10,11
66,196
33,318
0,1
2,70
40,132
58,125
43,486
36,93
18,324
9,162
63,143
149,360
8,161
15,88
36,106
1,68
291,358
281,372
39,180
7,14
16,50
16,280
73,149
49,564
2,3
18,142
19,103
50,143
22,131
14,240
27,328
18,165
206,474
55,428
2,9
1,3
43,184
34,473
29,121
0,10
36,155
0,8
12,114
3,43
19,131
21,68
1,24
37,101
15,153
16,67
29,75
1,32
66,350
1,5
250,418
75,135
61,116
129,302
7,55
2,4
165,145
0,17
84,838
3,48
111,601
7,252
6,107
2,30
1,6
4,22
57,197
26,94
88,325
17,90
37,305
4,8
49,694
10,49
11,208
49,153
77,640
80,130
5,37
67,136
6,18
16,67
44,208
3,14
5,21
9,80
28,104
97,160
8,381
275,369
79,532
69,186
6,128
12,141
3,10
173,329
28,62
15,104
15,53
17,185
39,69
1,4
26,86
62,127
22,79
0,4
5,13
65,179
4,30
51,135
5,9
70,127
27,51
6,39
1,6
3,23
205,223
7,70
2,1
166,114
10,176
7,186
9,56
2,10
145,254
212,289
57,339
245,383
0,3
61,122
28,121
54,152
12,69
75,93
95,199
21,298
154,160
0,6
183,289
8,47
49,154
90,514
1,9
13,95
12,110
0,2
96,265
5,102
4,7
7,16
2,55
14,16
0,26
3,123
41,189
3,109
7,10
1,4
21,200
46,183
56,90
11,97
24,60
81,242
34,250
3,108
26,127
44,97
25,218
9,44
131,230
95,331
0,24
29,305
18,71
46,328
33,216
5,139
9,80
260,366
47,139
42,89
0,4
1,11
11,210
19,169
1,7
69,194
36,332
2,33
27,201
34,89
0,12
46,103
0,4
2,92
1,7
0,5
23,97
5,21
11,376
0,6
1,15
18,116
34,150
6,8
13,52
42,285
90,333
83,463
1,5
19,105
30,124
30,97
34,106
15,76
3,28
162,295
54,299
77,192
14,38
1,96
17,270
33,116
37,105
7,15
5,208
0,115
27,181
2,8
22,253
18,675
49,469
0,8
84,196
47,119
1,31
0,4
18,103
25,480
102,519
10,95
7,30
135,239
14,174
2,54
21,59
16,271
0,1
0,2
15,284
138,211
63,272
