casual,registered
5,62
57,149
2,34
30,70
20,384
40,208
3,36
0,4
2,7
29,112
41,130
11,18
25,450
167,374
67,134
13,408
32,436
67,313
13,21
15,105
62,77
26,147
0,30
254,391
31,117
61,195
6,88
2,34
195,191
2,4
28,117
32,108
87,459
65,146
9,9
1,78
9,50
5,136
1,24
19,80
20,286
327,377
19,134
46,352
0,2
59,143
11,418
0,4
38,199
15,303
19,53
53,166
38,157
1,9
75,131
43,167
22,64
18,239
37,143
70,659
13,35
90,486
139,368
10,65
3,8
148,126
199,272
10,132
0,4
42,255
133,217
2,40
4,21
20,85
2,10
3,13
59,244
18,154
132,179
72,539
260,355
191,287
18,444
18,407
3,36
26,61
1,1
33,369
18,75
3,102
260,348
59,195
41,211
5,20
42,286
6,101
14,80
0,53
7,56
32,118
59,221
14,92
24,150
28,287
5,50
27,383
14,220
80,298
6,109
77,172
25,338
0,7
9,88
35,227
41,251
96,153
0,5
17,64
3,50
62,151
0,10
17,119
96,219
52,545
7,171
62,238
44,178
12,330
4,10
27,368
69,167
51,715
0,1
2,6
32,121
3,21
30,112
11,170
32,104
27,85
48,214
15,67
150,237
114,206
304,420
1,6
1,22
33,149
0,13
0,2
2,3
35,71
139,282
32,111
5,34
52,133
108,762
8,252
36,114
34,175
0,20
5,31
78,194
30,253
26,219
6,199
270,228
3,192
0,24
27,168
3,1
0,5
61,88
27,99
26,82
66,226
1,0
7,49
24,274
25,105
3,7
8,14
85,162
8,19
111,224
4,118
25,104
2,10
37,127
3,8
4,40
12,147
8,24
63,208
148,207
6,58
3,4
3,10
41,204
89,268
57,83
36,104
1,7
98,247
30,66
73,118
66,525
1,98
102,175
2,8
12,193
14,52
33,171
17,96
5,18
6,55
40,95
0,3
0,2
32,54
29,161
1,5
79,182
23,259
31,85
20,148
4,152
68,403
21,421
0,49
6,109
9,56
32,182
273,434
3,7
81,584
12,86
56,500
179,209
56,271
108,243
31,167
13,181
45,441
2,9
251,309
199,216
12,48
15,41
0,3
34,70
56,373
21,183
0,28
22,111
55,176
243,383
1,16
9,11
121,572
108,224
8,90
59,128
1,9
0,1
45,186
16,79
41,415
149,214
10,64
67,171
11,29
24,165
86,451
2,4
3,75
0,4
7,108
1,25
26,651
27,93
6,112
84,329
95,276
61,107
70,190
0,13
41,198
52,264
33,806
56,160
15,101
16,448
25,163
15,90
9,62
15,365
15,103
0,36
25,96
7,106
0,3
60,130
4,116
10,34
6,167
46,226
12,229
32,534
0,1
1,20
28,267
16,56
174,299
4,83
63,151
65,250
28,67
25,203
66,119
34,124
7,154
17,413
27,141
16,73
63,160
24,126
1,2
57,377
1,4
161,253
12,81
72,276
1,184
7,25
45,200
9,489
4,86
6,152
3,33
2,4
9,88
17,140
89,368
21,247
3,50
0,4
15,331
4,13
54,308
0,6
1,35
63,41
8,174
21,27
69,355
5,99
108,252
78,137
54,201
54,315
226,436
1,7
20,209
0,8
8,20
10,159
40,210
35,189
37,142
6,8
4,6
1,20
42,183
3,13
13,47
9,90
1,16
43,43
21,92
19,500
42,62
39,88
59,133
14,102
10,14
2,8
53,166
1,60
0,17
2,107
4,9
16,248
19,118
8,131
27,224
117,291
66,139
30,110
6,53
34,83
74,234
0,2
28,281
45,254
14,45
59,204
2,2
3,28
4,53
3,8
6,50
0,12
12,67
2,8
5,84
2,2
31,123
20,446
8,108
9,15
99,188
0,9
59,225
4,68
83,93
7,13
205,284
6,220
46,139
4,64
2,11
46,442
17,296
27,59
0,5
0,4
59,485
25,199
31,273
33,248
42,168
1,22
0,99
2,19
12,29
5,106
23,58
3,35
0,22
1,5
77,181
50,185
62,170
4,72
112,179
12,83
91,167
8,53
27,164
164,209
4,15
5,129
20,141
12,49
0,3
275,330
32,145
4,21
0,2
120,269
153,481
67,162
115,216
42,374
3,32
0,5
4,23
0,2
1,1
0,9
1,7
9,223
67,198
18,95
1,28
13,43
59,206
34,146
0,41
1,14
66,152
85,406
14,56
3,32
30,432
2,16
9,18
15,223
79,189
36,121
2,92
8,56
11,224
0,36
71,397
125,334
0,9
81,209
16,49
51,598
118,172
4,19
1,20
72,202
98,299
17,93
23,136
28,89
69,222
46,58
35,310
0,10
60,223
23,102
0,25
15,299
154,235
0,4
76,225
22,183
3,2
7,147
3,15
14,66
81,300
0,28
35,51
0,26
51,162
68,260
14,283
51,135
35,86
2,2
15,80
6,155
13,48
60,237
9,110
105,183
20,48
33,308
17,42
57,198
39,139
22,98
18,44
39,98
226,369
1,20
17,546
0,29
11,32
1,16
9,148
57,206
0,6
19,285
72,269
30,293
7,129
0,7
193,258
26,666
23,84
3,10
45,202
7,19
14,55
56,139
5,24
36,110
0,7
16,33
37,180
19,248
1,0
3,9
0,8
42,134
24,107
0,3
1,24
55,130
0,3
3,25
70,244
31,448
32,392
1,3
9,232
6,9
0,6
3,37
86,344
51,264
10,144
174,229
94,688
46,287
26,105
5,17
40,175
1,71
46,94
9,51
1,6
176,244
0,16
0,17
19,64
19,142
3,10
1,24
46,292
5,31
50,270
22,374
4,7
31,377
89,310
84,195
51,172
17,248
2,19
0,49
31,251
0,10
24,539
61,333
0,7
49,220
28,319
202,289
18,50
21,199
10,308
39,86
173,335
14,47
66,96
16,386
15,129
2,39
65,176
6,102
2,96
2,11
0,7
1,6
0,39
0,9
20,109
6,11
1,4
37,167
2,8
35,411
4,30
15,505
168,262
242,230
16,190
8,144
1,6
24,38
91,312
0,2
31,88
181,302
19,56
0,37
7,220
45,662
105,271
295,288
23,75
37,97
31,275
0,6
46,117
0,52
40,251
17,173
21,202
7,21
125,254
100,224
3,172
58,171
28,368
49,443
2,14
2,43
2,81
203,399
17,100
27,126
2,3
20,328
26,174
2,6
2,46
52,580
7,54
6,8
267,347
12,83
52,170
1,5
5,26
21,78
77,203
0,3
19,282
35,145
2,2
30,112
37,188
1,26
38,162
8,49
1,1
4,13
9,155
3,24
1,45
10,93
0,7
13,55
0,9
0,8
10,254
167,282
6,49
33,118
11,399
62,193
2,183
155,210
7,138
7,218
13,30
4,40
0,10
2,99
79,402
14,137
1,42
19,41
119,223
108,242
8,52
19,53
118,373
206,291
48,148
61,191
50,227
58,190
85,715
43,162
200,362
21,218
73,320
2,10
7,102
0,5
19,639
2,3
50,383
19,146
17,137
3,10
13,504
76,255
39,336
28,391
17,18
16,155
30,115
17,267
72,179
2,14
0,3
11,175
2,17
5,12
0,8
19,59
12,69
76,424
37,663
25,196
13,43
32,201
55,141
4,81
0,6
0,4
1,5
29,291
182,230
0,5
195,209
2,4
0,39
40,288
50,293
28,175
0,4
2,7
138,351
9,120
3,12
5,60
96,670
33,178
74,270
30,180
42,111
7,256
8,45
14,172
3,83
34,262
25,95
108,288
74,258
4,413
6,104
48,511
2,28
5,5
76,185
0,83
19,307
225,410
13,123
23,189
3,6
8,36
0,13
5,62
99,114
21,68
39,119
41,346
44,97
11,52
42,214
1,14
355,288
2,64
36,137
1,27
2,17
4,161
0,6
21,387
3,140
19,84
22,66
0,31
7,378
226,292
5,68
1,1
37,417
32,120
25,98
22,571
41,245
14,207
52,225
16,96
3,17
12,110
41,68
11,34
1,3
50,115
111,206
84,152
5,134
58,256
0,4
1,109
16,531
33,131
3,68
12,306
3,9
56,385
80,150
67,524
1,6
63,257
9,11
1,5
31,471
2,8
0,6
8,39
8,148
4,4
0,4
13,18
2,2
15,29
59,88
24,146
9,45
7,94
20,89
38,779
1,8
3,37
8,17
13,223
19,504
99,253
6,7
262,234
7,198
49,120
0,6
3,30
4,83
15,149
35,260
7,165
36,102
4,114
43,127
30,111
104,291
72,144
31,73
33,131
35,151
5,82
11,99
41,664
190,357
14,168
0,1
18,51
5,12
1,94
8,168
5,252
42,112
186,218
56,232
45,156
7,89
28,152
44,88
10,125
0,8
36,131
10,89
139,661
109,454
8,89
1,42
133,339
9,178
4,9
0,2
0,2
50,152
60,228
12,130
0,3
91,387
31,205
27,148
1,3
83,484
0,1
1,3
58,98
13,59
27,443
2,30
13,114
18,90
2,54
5,55
63,160
104,787
33,67
2,26
28,138
100,322
0,4
5,59
16,39
62,388
1,34
30,440
0,10
32,150
72,529
240,109
33,350
88,196
207,351
9,81
9,53
145,213
16,11
10,241
2,6
7,275
145,262
0,2
42,123
1,58
42,117
21,112
1,23
101,542
48,156
310,400
26,67
0,2
38,693
3,107
57,251
59,148
23,354
28,100
27,150
25,93
26,503
27,161
24,90
124,193
69,117
19,237
2,17
7,117
15,209
4,16
11,118
128,207
30,65
4,25
33,185
7,94
2,6
26,86
0,61
17,168
6,25
16,30
4,221
45,130
20,104
11,5
22,197
0,7
26,126
37,90
3,4
123,169
2,11
39,127
21,177
19,97
35,189
2,4
17,50
0,300
4,216
55,199
1,1
85,190
2,30
0,41
53,140
110,227
14,228
6,35
46,167
183,326
23,70
171,309
37,297
33,129
79,364
25,151
51,139
85,177
5,95
64,162
8,152
12,178
196,295
14,121
33,203
12,74
6,8
20,442
2,15
0,9
14,207
1,5
0,19
0,3
220,474
8,172
4,25
128,375
35,163
5,64
5,32
1,6
10,62
71,232
2,4
10,39
0,2
19,150
268,342
6,22
1,2
8,71
0,5
34,338
1,42
11,29
5,25
3,24
0,46
25,45
37,139
14,111
0,10
0,32
1,6
1,3
6,196
66,142
2,24
5,5
7,22
49,237
0,24
6,3
0,9
9,70
13,150
45,104
2,13
46,107
187,258
172,210
57,240
32,97
68,436
150,270
94,216
19,150
6,138
95,173
12,105
0,3
31,84
29,139
21,122
66,102
2,99
49,115
9,133
59,139
93,123
74,159
34,62
23,85
90,169
16,166
18,88
33,170
8,18
1,16
225,401
196,350
77,187
48,107
27,179
99,437
50,241
6,7
103,176
36,647
2,58
12,160
52,275
9,45
0,7
12,393
34,615
9,152
50,158
59,238
8,78
0,80
5,16
11,33
64,463
58,190
22,107
6,44
12,49
17,136
8,57
4,32
11,83
17,82
5,45
23,136
3,15
4,11
0,5
11,51
11,473
168,802
6,26
0,19
13,29
16,148
7,109
2,15
20,47
50,157
49,209
0,24
14,426
68,180
12,304
0,4
145,257
9,54
49,150
1,6
13,514
183,376
12,16
51,138
6,70
0,7
17,72
14,79
27,278
14,49
15,80
5,381
5,146
42,114
235,405
0,6
4,19
19,79
30,108
6,127
3,23
12,121
18,163
78,192
45,298
42,228
1,73
0,18
137,172
36,122
26,153
142,185
15,121
54,540
2,122
1,3
31,102
144,213
49,186
53,196
9,22
47,243
11,61
3,6
0,3
5,79
16,147
19,76
51,154
51,119
20,127
4,32
0,2
3,48
1,7
45,140
7,102
70,85
81,584
121,142
6,87
48,265
18,207
1,38
6,69
17,51
1,79
1,4
1,5
3,74
31,211
22,125
66,467
22,359
93,180
1,29
3,5
2,38
41,391
74,451
7,201
40,248
3,24
232,323
24,46
81,662
46,99
61,316
52,144
1,151
31,75
76,294
49,119
11,37
11,3
171,223
26,148
0,7
30,292
191,271
11,25
11,74
6,186
124,688
49,155
9,340
10,94
7,48
0,40
1,44
4,119
51,161
1,1
1,28
0,5
25,112
144,233
0,17
2,6
19,135
23,251
23,233
36,132
8,90
1,6
6,204
22,146
52,226
27,106
11,221
64,277
5,15
0,2
21,81
34,356
1,70
49,109
0,11
13,62
143,296
179,170
33,195
128,200
70,176
7,83
48,178
87,188
8,127
18,75
3,23
310,450
53,103
64,149
0,3
1,7
100,263
0,1
37,92
0,42
9,115
7,165
150,147
25,96
3,14
22,150
0,3
13,29
126,264
13,330
26,191
0,3
34,223
48,120
46,241
8,57
25,116
0,22
34,119
0,40
1,44
0,2
7,199
16,188
34,64
73,410
59,122
0,10
8,7
64,156
3,53
24,236
30,302
13,19
18,39
40,98
1,7
78,312
48,186
0,64
5,43
27,207
0,12
0,5
35,147
20,604
1,2
37,174
1,21
221,354
362,381
20,123
2,32
238,304
112,268
91,361
50,183
6,114
66,455
127,141
0,4
0,12
20,82
224,200
101,744
104,389
1,5
195,380
19,122
52,77
21,141
115,260
77,215
1,6
16,132
9,8
3,67
1,8
137,447
12,79
7,19
2,38
118,245
6,67
81,144
4,17
16,100
56,146
34,144
6,95
258,323
1,17
1,2
11,42
2,8
0,8
78,280
52,133
2,34
37,110
3,44
214,221
0,15
0,7
7,88
13,213
54,343
23,349
11,27
4,15
32,224
2,2
3,17
54,111
1,27
26,176
22,67
28,733
3,91
135,153
5,60
25,154
30,458
4,12
4,28
34,166
4,59
6,175
4,30
40,113
30,123
22,302
25,53
67,469
1,22
74,309
47,122
1,62
17,21
44,171
5,72
2,19
145,348
0,1
131,332
25,381
90,323
3,9
48,209
12,387
5,11
0,1
7,284
2,9
35,277
11,244
5,115
3,12
115,185
12,554
1,3
44,126
14,83
74,267
10,63
325,366
16,60
75,589
55,85
25,648
0,6
31,161
34,40
49,181
2,3
21,86
96,511
0,18
13,52
6,116
12,137
31,278
98,346
22,115
5,6
68,260
147,190
0,2
62,211
48,134
44,143
21,180
25,126
24,777
4,12
41,144
5,15
16,120
15,120
46,171
1,19
23,9
67,379
38,470
6,25
36,99
7,12
85,442
29,332
47,169
3,83
62,116
18,63
14,75
7,60
1,6
7,84
29,79
18,106
0,3
42,132
47,290
7,4
10,59
0,40
9,232
47,97
1,9
58,269
3,97
71,205
27,57
46,269
47,284
48,196
82,123
114,208
12,120
24,159
23,162
236,408
23,197
1,19
47,76
0,5
22,168
91,163
5,21
53,117
151,279
0,3
14,97
145,221
41,99
1,35
0,11
41,108
27,355
59,215
0,1
1,18
4,52
21,93
83,168
5,40
11,233
81,222
47,177
31,129
148,230
19,629
88,368
88,264
4,21
2,23
8,49
2,3
87,242
17,48
41,229
3,3
113,350
85,119
1,9
102,394
89,300
18,60
50,236
0,2
4,1
6,23
86,192
2,16
7,119
28,216
29,142
23,151
56,194
10,38
88,241
37,125
120,249
0,45
14,127
3,40
26,120
27,394
1,68
3,38
4,113
3,5
12,209
15,65
8,131
21,559
1,89
0,5
72,176
0,1
120,269
4,195
12,354
0,7
1,10
153,214
66,166
32,157
64,228
0,26
117,328
11,68
50,366
0,8
1,71
132,317
4,16
35,161
35,250
42,103
164,249
13,279
92,111
23,93
27,115
3,49
0,6
15,244
15,474
53,130
7,28
88,277
2,3
60,239
8,26
2,202
0,1
70,247
88,289
13,102
28,56
5,22
0,71
3,8
8,100
62,298
68,478
31,87
14,40
33,209
55,92
282,346
8,30
50,147
20,197
0,8
36,134
19,116
31,328
32,138
28,124
26,302
7,106
1,3
56,252
26,81
14,118
5,10
6,67
63,795
3,51
0,9
9,125
0,15
21,190
3,97
9,93
3,44
25,81
24,183
31,483
28,284
7,146
23,450
184,258
58,217
34,114
16,93
11,95
1,2
56,142
0,16
47,138
65,155
31,191
37,114
2,118
36,85
6,343
53,393
4,20
4,358
39,183
9,46
10,80
36,100
128,283
4,346
15,122
293,366
2,88
0,4
25,330
71,251
9,211
193,190
11,46
180,275
7,2
7,44
13,79
3,6
98,573
29,81
21,90
0,11
4,43
67,170
24,108
1,26
57,128
24,103
0,2
0,3
40,265
31,312
163,226
14,56
256,229
51,95
7,39
2,4
23,157
40,255
9,152
4,72
0,4
11,53
27,189
2,4
87,340
8,60
111,699
55,249
3,128
45,131
0,2
4,42
3,1
2,61
85,189
287,354
6,21
30,85
5,86
47,47
1,55
9,102
24,142
9,53
25,393
5,69
4,52
72,201
1,8
1,25
85,467
1,3
142,189
8,129
54,191
0,2
6,56
68,222
2,20
12,209
10,87
1,35
10,102
2,14
38,110
71,767
1,11
22,77
53,190
22,76
0,4
44,127
4,61
7,49
0,44
5,49
116,176
3,55
17,321
4,0
6,6
110,628
27,140
31,137
3,33
4,28
85,369
209,215
6,128
1,17
0,3
20,183
27,81
15,133
0,4
0,20
48,217
2,7
5,5
16,148
14,161
31,121
28,203
5,25
56,220
11,271
1,4
55,114
47,204
6,36
21,425
105,276
24,124
2,10
26,389
3,285
9,248
6,3
0,11
53,111
10,145
6,130
65,599
30,99
4,89
84,87
102,260
3,22
168,224
2,86
3,16
3,25
3,45
4,13
53,114
63,77
0,32
2,37
0,11
6,75
8,10
27,116
13,495
1,5
5,151
198,341
55,127
34,265
21,182
33,197
18,123
49,222
9,11
3,174
23,144
19,188
11,134
20,164
27,79
6,93
5,11
19,377
27,400
32,137
24,214
1,14
70,402
53,237
0,68
3,10
71,182
22,188
12,530
4,201
39,250
50,169
11,33
32,288
0,7
267,372
69,145
26,758
0,25
15,79
2,3
6,273
3,8
33,192
0,4
56,147
5,112
1,10
15,158
9,280
7,16
40,352
248,370
8,25
83,756
18,117
46,252
20,165
12,84
16,38
32,187
4,38
21,166
222,196
177,148
2,47
72,658
54,116
0,7
46,266
24,143
8,49
12,313
41,263
107,193
37,210
9,35
3,15
2,26
36,199
26,73
9,130
4,46
0,4
1,17
1,37
17,96
49,159
29,86
68,202
85,228
0,8
24,42
6,45
14,84
3,90
0,21
1,9
0,3
31,489
68,498
18,210
55,337
26,536
73,207
0,24
1,0
10,190
9,28
17,28
8,76
20,218
81,416
1,60
4,19
243,292
98,205
3,20
164,330
7,47
33,234
72,652
4,54
1,4
279,347
120,202
0,4
0,28
3,28
12,37
35,199
10,21
3,122
12,34
85,269
3,212
0,30
70,344
2,35
89,296
24,150
5,20
33,127
7,19
3,12
96,215
52,187
9,77
67,358
8,42
120,238
180,161
0,20
148,288
3,72
29,160
65,463
10,114
3,67
123,634
217,446
18,137
254,370
4,25
11,425
3,35
16,219
88,227
1,12
72,180
0,1
17,72
153,343
1,9
1,62
26,164
8,112
38,136
6,75
0,8
11,94
84,228
122,364
19,214
3,22
6,13
1,9
20,108
0,2
28,123
7,63
125,279
41,116
0,3
88,229
0,4
0,12
0,10
26,306
81,231
0,6
79,445
9,101
17,241
23,250
8,54
1,4
19,310
33,212
2,5
17,72
52,272
106,245
3,105
4,11
3,33
4,31
55,247
4,4
4,184
36,104
0,5
11,53
0,36
221,155
183,299
0,19
8,64
28,103
26,219
3,107
67,177
1,2
81,177
257,358
248,290
42,193
13,24
132,192
0,1
49,248
5,65
1,42
266,388
11,29
0,5
77,822
3,95
21,79
0,40
51,408
22,125
4,42
0,14
17,88
2,11
69,212
62,361
2,7
15,65
0,2
5,26
61,92
20,73
51,139
4,91
0,5
132,211
49,214
27,89
0,37
0,1
14,193
3,99
3,15
45,111
5,50
14,84
15,16
108,263
4,7
45,120
4,17
23,89
100,234
14,64
19,48
31,378
2,14
70,172
20,207
0,29
0,2
12,131
216,186
4,7
47,229
10,49
36,75
180,356
5,46
4,17
21,158
10,143
94,223
3,39
15,92
1,1
19,126
35,90
172,256
13,386
66,431
84,216
0,2
28,100
25,107
27,75
65,472
70,311
18,220
9,67
21,95
1,10
16,194
9,126
37,75
33,173
38,140
18,103
38,148
22,64
42,96
0,2
67,115
48,437
6,135
6,18
97,154
6,57
325,390
15,191
14,141
14,73
0,3
2,8
64,262
2,4
27,190
48,224
6,22
22,112
31,177
8,376
76,247
3,12
13,81
3,87
1,6
6,273
0,3
8,185
40,98
12,40
0,1
2,58
0,10
17,448
2,147
68,242
10,94
20,257
13,55
66,223
0,38
0,72
19,96
4,516
78,93
38,114
97,172
3,97
102,101
0,33
7,175
66,216
10,563
58,184
4,47
72,222
53,150
63,123
5,131
3,38
9,168
6,10
0,4
0,3
20,54
12,125
102,280
36,302
3,144
0,6
31,230
42,194
105,670
1,4
11,108
0,2
12,59
28,293
41,415
8,102
150,278
13,378
49,129
55,426
8,245
13,41
1,2
16,146
16,86
1,36
71,214
0,9
27,80
13,71
42,120
78,626
9,42
84,396
45,325
1,0
0,3
34,171
19,119
24,207
9,110
67,188
4,6
7,116
46,183
5,85
17,57
2,44
54,334
29,408
22,75
10,148
52,111
14,74
16,38
3,2
4,28
8,105
90,228
60,242
6,28
2,14
13,21
69,149
2,68
51,137
4,132
64,266
0,3
225,193
0,6
4,21
20,116
98,170
54,224
10,93
84,199
12,108
35,325
12,60
48,159
1,3
0,4
26,105
59,98
61,111
7,144
12,19
11,16
141,236
142,96
103,384
22,105
8,29
47,170
39,234
0,11
18,48
8,33
54,218
15,69
11,240
28,186
54,335
1,25
1,101
148,260
19,48
70,495
13,155
5,139
77,273
1,56
6,24
105,316
51,205
5,17
13,249
35,97
21,316
151,177
91,173
25,137
43,171
13,163
59,271
0,5
62,175
139,243
2,12
13,60
58,318
129,230
19,100
16,345
1,1
11,98
4,9
5,119
16,163
3,4
48,226
13,58
13,94
61,223
7,18
8,259
74,166
28,149
109,627
1,4
2,4
6,27
15,100
13,360
20,142
10,189
16,162
141,241
1,12
8,29
3,78
127,214
6,70
2,31
1,17
6,35
177,278
93,684
36,95
48,89
127,744
18,62
112,242
53,174
17,73
38,138
173,245
30,195
3,34
1,3
78,167
6,14
1,64
45,155
4,30
30,188
20,137
77,235
13,283
6,17
3,14
34,124
35,238
27,326
0,34
32,84
40,122
0,3
16,406
0,21
5,459
72,150
1,3
12,130
3,43
175,246
111,679
0,5
16,51
2,13
4,98
6,62
3,1
12,294
22,393
2,8
6,7
17,157
5,251
18,64
0,10
32,107
47,252
57,159
41,333
12,94
55,271
52,193
0,139
5,28
149,300
4,8
40,299
57,483
14,69
0,23
3,47
122,314
1,28
2,22
130,140
7,39
97,257
100,691
31,116
4,4
0,33
0,5
7,119
25,97
236,439
89,346
4,58
254,249
1,49
2,13
0,31
60,516
93,191
2,75
5,135
2,69
0,1
2,247
2,48
2,2
251,214
6,7
122,371
1,4
66,180
6,63
2,49
3,5
33,79
174,127
194,391
0,5
8,56
14,5
0,5
2,77
116,582
1,31
1,91
74,150
1,6
79,394
48,189
206,353
44,153
27,87
90,248
0,1
41,301
111,220
6,80
84,100
8,170
34,139
11,23
9,116
4,39
16,102
2,22
0,1
33,73
96,236
0,7
58,239
12,162
19,119
20,109
80,137
78,200
14,110
16,94
4,50
68,192
0,3
5,32
63,155
20,62
17,86
88,93
22,221
53,125
2,136
2,3
36,273
12,19
1,5
1,5
36,100
256,315
1,30
75,277
52,143
28,106
2,39
26,480
97,787
44,746
191,253
18,53
6,148
30,90
1,3
1,3
5,33
59,206
139,267
52,181
23,153
4,13
23,163
13,219
58,512
38,96
90,449
13,130
34,158
34,267
9,53
4,6
5,3
20,129
7,7
206,192
49,108
128,178
166,314
238,305
246,316
16,57
8,116
74,110
74,195
7,87
11,85
7,121
20,427
9,629
299,268
43,137
15,68
14,269
31,586
0,4
2,8
37,132
20,199
2,2
107,345
15,79
17,409
3,42
0,2
15,213
48,232
175,276
19,712
29,65
44,94
24,77
11,238
2,83
19,53
40,73
10,43
20,96
5,123
3,15
94,484
23,139
8,71
7,45
139,260
58,66
25,279
32,95
0,8
21,68
22,177
23,83
8,27
8,84
61,244
150,320
59,126
34,112
5,9
1,164
18,249
18,73
15,317
2,22
17,97
75,107
1,10
2,45
38,115
1,6
15,381
73,301
4,19
27,66
23,200
1,20
2,40
0,3
7,184
11,162
13,37
37,618
12,113
47,176
109,723
30,153
1,4
40,414
10,59
1,2
41,703
110,558
49,129
25,428
69,157
1,8
70,173
3,40
40,39
2,20
170,143
55,63
15,81
0,10
19,162
1,14
0,6
7,24
88,175
13,102
10,43
124,225
182,409
14,139
1,30
4,4
10,23
2,15
16,111
2,42
11,64
17,198
0,3
6,27
140,303
36,470
52,208
1,49
13,397
76,160
95,460
5,108
201,232
42,202
0,22
4,65
2,24
2,48
55,104
13,77
167,276
38,85
14,493
5,4
2,32
3,3
12,176
17,134
22,91
0,11
4,53
2,12
51,243
1,20
68,381
3,24
106,248
8,349
78,238
15,39
4,140
8,184
12,62
15,437
94,488
65,139
27,150
3,13
75,159
0,11
187,269
63,178
0,14
146,216
23,130
4,8
45,317
9,7
1,89
52,126
1,3
258,389
1,7
10,41
24,227
156,149
4,16
4,24
19,159
4,164
18,61
35,800
10,214
0,54
4,210
27,240
4,23
31,508
0,8
15,139
6,36
0,14
29,137
31,89
7,19
2,81
104,487
16,79
54,191
10,39
2,24
1,37
6,127
5,106
97,216
5,362
22,171
57,106
17,229
1,31
7,30
56,164
9,87
2,40
51,435
34,151
6,130
103,279
54,180
24,120
31,84
58,149
55,86
2,63
3,14
52,527
0,20
0,4
7,93
1,40
1,24
1,4
0,2
104,218
92,474
4,3
5,12
145,212
61,304
0,5
23,109
1,6
12,16
9,259
6,24
23,133
3,12
19,271
27,133
30,140
11,169
27,110
0,44
108,152
3,124
2,28
5,33
132,233
